1632/3508 [============>.................] - ETA: 2s - loss: 1547838.0393 - mean_absolute_error: 766.7977
1728/3508 [=============>................] - ETA: 2s - loss: 1474638.2561 - mean_absolute_error: 744.8987
1824/3508 [==============>...............] - ETA: 2s - loss: 1408534.9462 - mean_absolute_error: 723.2681
1920/3508 [===============>..............] - ETA: 2s - loss: 1349422.4994 - mean_absolute_error: 705.6960
2016/3508 [================>.............] - ETA: 2s - loss: 1294540.4896 - mean_absolute_error: 688.6588
2112/3508 [=================>............] - ETA: 1s - loss: 1248361.4633 - mean_absolute_error: 674.9428
2208/3508 [=================>............] - ETA: 1s - loss: 1200881.5738 - mean_absolute_error: 658.5737
2304/3508 [==================>...........] - ETA: 1s - loss: 1158179.3499 - mean_absolute_error: 643.7863
2400/3508 [===================>..........] - ETA: 1s - loss: 1116839.7665 - mean_absolute_error: 629.0249
2496/3508 [====================>.........] - ETA: 1s - loss: 1077546.6716 - mean_absolute_error: 614.5203
2592/3508 [=====================>........] - ETA: 1s - loss: 1042866.1853 - mean_absolute_error: 602.1650
2688/3508 [=====================>........] - ETA: 0s - loss: 1011263.5329 - mean_absolute_error: 591.3136
2784/3508 [======================>.......] - ETA: 0s - loss: 980553.2594 - mean_absolute_error: 580.4182
2880/3508 [=======================>......] - ETA: 0s - loss: 950967.5637 - mean_absolute_error: 568.8025
2976/3508 [========================>.....] - ETA: 0s - loss: 923127.5412 - mean_absolute_error: 557.7206
3072/3508 [=========================>....] - ETA: 0s - loss: 897295.7191 - mean_absolute_error: 547.8272
3168/3508 [==========================>...] - ETA: 0s - loss: 873598.9103 - mean_absolute_error: 539.6356
3264/3508 [==========================>...] - ETA: 0s - loss: 850450.9154 - mean_absolute_error: 530.6014
3360/3508 [===========================>..] - ETA: 0s - loss: 830081.5372 - mean_absolute_error: 522.4503
3456/3508 [============================>.] - ETA: 0s - loss: 809692.3840 - mean_absolute_error: 514.6710Epoch 00001: mean_absolute_error improved from inf to 509.99857, saving model to model-001.h5
3508/3508 [==============================] - 6s 2ms/step - loss: 798596.7533 - mean_absolute_error: 509.9986 - val_loss: 96090.7466 - val_mean_absolute_error: 237.8575
Epoch 2/250
  16/3508 [..............................] - ETA: 2s - loss: 117963.4297 - mean_absolute_error: 294.5269
  96/3508 [..............................] - ETA: 2s - loss: 84586.8118 - mean_absolute_error: 233.1282
 192/3508 [>.............................] - ETA: 2s - loss: 80362.6204 - mean_absolute_error: 225.7408
 288/3508 [=>............................] - ETA: 2s - loss: 83000.7504 - mean_absolute_error: 228.8666
 384/3508 [==>...........................] - ETA: 1s - loss: 80203.1869 - mean_absolute_error: 221.6054
 480/3508 [===>..........................] - ETA: 1s - loss: 81108.4770 - mean_absolute_error: 220.9015
 576/3508 [===>..........................] - ETA: 1s - loss: 84577.3693 - mean_absolute_error: 226.6444
 672/3508 [====>.........................] - ETA: 1s - loss: 83651.8924 - mean_absolute_error: 226.7205
 768/3508 [=====>........................] - ETA: 1s - loss: 81903.7085 - mean_absolute_error: 222.9919
 864/3508 [======>.......................] - ETA: 1s - loss: 79705.3730 - mean_absolute_error: 218.6779
 960/3508 [=======>......................] - ETA: 1s - loss: 79391.6034 - mean_absolute_error: 218.2392
1056/3508 [========>.....................] - ETA: 1s - loss: 77295.0418 - mean_absolute_error: 214.8154
1152/3508 [========>.....................] - ETA: 1s - loss: 75752.6441 - mean_absolute_error: 211.8147
1248/3508 [=========>....................] - ETA: 1s - loss: 74127.8032 - mean_absolute_error: 209.4536
1344/3508 [==========>...................] - ETA: 1s - loss: 73416.0202 - mean_absolute_error: 207.9180
1440/3508 [===========>..................] - ETA: 1s - loss: 72093.5328 - mean_absolute_error: 205.9872
1536/3508 [============>.................] - ETA: 1s - loss: 71540.9912 - mean_absolute_error: 205.4101
1632/3508 [============>.................] - ETA: 1s - loss: 69731.4659 - mean_absolute_error: 202.7811
1728/3508 [=============>................] - ETA: 1s - loss: 68772.7954 - mean_absolute_error: 201.0645
1824/3508 [==============>...............] - ETA: 1s - loss: 67839.4435 - mean_absolute_error: 199.9005
1920/3508 [===============>..............] - ETA: 0s - loss: 67701.9625 - mean_absolute_error: 199.6693
2000/3508 [================>.............] - ETA: 0s - loss: 66842.7665 - mean_absolute_error: 198.1273
2080/3508 [================>.............] - ETA: 0s - loss: 67066.0838 - mean_absolute_error: 197.8494
2176/3508 [=================>............] - ETA: 0s - loss: 66595.2364 - mean_absolute_error: 196.5299
2272/3508 [==================>...........] - ETA: 0s - loss: 66227.8915 - mean_absolute_error: 195.7746
2368/3508 [===================>..........] - ETA: 0s - loss: 66218.8342 - mean_absolute_error: 195.6745
2448/3508 [===================>..........] - ETA: 0s - loss: 65448.9592 - mean_absolute_error: 194.3181
2528/3508 [====================>.........] - ETA: 0s - loss: 64224.3116 - mean_absolute_error: 192.3720
2608/3508 [=====================>........] - ETA: 0s - loss: 63456.3883 - mean_absolute_error: 191.5745
2688/3508 [=====================>........] - ETA: 0s - loss: 62872.7328 - mean_absolute_error: 190.6780
2768/3508 [======================>.......] - ETA: 0s - loss: 62256.6007 - mean_absolute_error: 189.8370
2848/3508 [=======================>......] - ETA: 0s - loss: 61509.5346 - mean_absolute_error: 188.6282
2928/3508 [========================>.....] - ETA: 0s - loss: 61504.1379 - mean_absolute_error: 188.2920
3008/3508 [========================>.....] - ETA: 0s - loss: 60993.5087 - mean_absolute_error: 187.5049
3088/3508 [=========================>....] - ETA: 0s - loss: 60413.9205 - mean_absolute_error: 186.6395
3168/3508 [==========================>...] - ETA: 0s - loss: 60166.7052 - mean_absolute_error: 186.2911
3248/3508 [==========================>...] - ETA: 0s - loss: 59834.4971 - mean_absolute_error: 185.8039
3344/3508 [===========================>..] - ETA: 0s - loss: 59425.9813 - mean_absolute_error: 185.0965
3424/3508 [============================>.] - ETA: 0s - loss: 58878.3017 - mean_absolute_error: 184.3143
3504/3508 [============================>.] - ETA: 0s - loss: 58729.0452 - mean_absolute_error: 184.1610Epoch 00002: mean_absolute_error improved from 509.99857 to 184.15972, saving model to model-002.h5
3508/3508 [==============================] - 3s 723us/step - loss: 58716.6830 - mean_absolute_error: 184.1597 - val_loss: 50473.9090 - val_mean_absolute_error: 169.7005
Epoch 3/250
  16/3508 [..............................] - ETA: 2s - loss: 63351.3516 - mean_absolute_error: 185.7455
  96/3508 [..............................] - ETA: 2s - loss: 45472.9980 - mean_absolute_error: 162.8112
 176/3508 [>.............................] - ETA: 2s - loss: 51573.8434 - mean_absolute_error: 172.6129
 256/3508 [=>............................] - ETA: 2s - loss: 44258.0438 - mean_absolute_error: 159.4519
 336/3508 [=>............................] - ETA: 2s - loss: 44792.3280 - mean_absolute_error: 160.7860
 416/3508 [==>...........................] - ETA: 2s - loss: 44533.1545 - mean_absolute_error: 161.4622
 512/3508 [===>..........................] - ETA: 2s - loss: 41031.7871 - mean_absolute_error: 154.4257
 592/3508 [====>.........................] - ETA: 1s - loss: 40696.2924 - mean_absolute_error: 154.9546
 672/3508 [====>.........................] - ETA: 1s - loss: 41094.4760 - mean_absolute_error: 155.7806
 768/3508 [=====>........................] - ETA: 1s - loss: 41410.4675 - mean_absolute_error: 156.9708
 848/3508 [======>.......................] - ETA: 1s - loss: 39937.7543 - mean_absolute_error: 153.7850
 944/3508 [=======>......................] - ETA: 1s - loss: 39642.9336 - mean_absolute_error: 153.2098
1024/3508 [=======>......................] - ETA: 1s - loss: 39526.3493 - mean_absolute_error: 152.9396
1104/3508 [========>.....................] - ETA: 1s - loss: 39026.0577 - mean_absolute_error: 152.1054
1200/3508 [=========>....................] - ETA: 1s - loss: 37871.7719 - mean_absolute_error: 149.7551
1280/3508 [=========>....................] - ETA: 1s - loss: 36881.6129 - mean_absolute_error: 147.1370
1360/3508 [==========>...................] - ETA: 1s - loss: 37236.9602 - mean_absolute_error: 148.0778
1440/3508 [===========>..................] - ETA: 1s - loss: 38083.0454 - mean_absolute_error: 149.2557
1520/3508 [===========>..................] - ETA: 1s - loss: 38090.9910 - mean_absolute_error: 148.9801
1616/3508 [============>.................] - ETA: 1s - loss: 38339.3184 - mean_absolute_error: 149.8758
1696/3508 [=============>................] - ETA: 1s - loss: 38513.4548 - mean_absolute_error: 150.4220
1776/3508 [==============>...............] - ETA: 1s - loss: 38418.3547 - mean_absolute_error: 150.0053
1872/3508 [===============>..............] - ETA: 1s - loss: 38069.0884 - mean_absolute_error: 149.2611
1952/3508 [===============>..............] - ETA: 1s - loss: 38271.4235 - mean_absolute_error: 149.3208
2048/3508 [================>.............] - ETA: 0s - loss: 37646.9224 - mean_absolute_error: 147.8074
2144/3508 [=================>............] - ETA: 0s - loss: 37347.9823 - mean_absolute_error: 147.6481
2240/3508 [==================>...........] - ETA: 0s - loss: 37564.5861 - mean_absolute_error: 147.9717
2336/3508 [==================>...........] - ETA: 0s - loss: 36851.9176 - mean_absolute_error: 146.2365
2432/3508 [===================>..........] - ETA: 0s - loss: 37192.3777 - mean_absolute_error: 146.7398
2528/3508 [====================>.........] - ETA: 0s - loss: 37014.0853 - mean_absolute_error: 146.0449
2608/3508 [=====================>........] - ETA: 0s - loss: 36948.7804 - mean_absolute_error: 146.1339
2688/3508 [=====================>........] - ETA: 0s - loss: 36731.7880 - mean_absolute_error: 145.8054
2784/3508 [======================>.......] - ETA: 0s - loss: 36388.6878 - mean_absolute_error: 145.3725
2880/3508 [=======================>......] - ETA: 0s - loss: 36124.1772 - mean_absolute_error: 144.8562
2960/3508 [========================>.....] - ETA: 0s - loss: 35862.9178 - mean_absolute_error: 144.3680
3056/3508 [=========================>....] - ETA: 0s - loss: 35809.1319 - mean_absolute_error: 144.2518
3152/3508 [=========================>....] - ETA: 0s - loss: 35792.4893 - mean_absolute_error: 144.5359
3248/3508 [==========================>...] - ETA: 0s - loss: 35427.6823 - mean_absolute_error: 143.8019
3344/3508 [===========================>..] - ETA: 0s - loss: 35185.3851 - mean_absolute_error: 143.3641
3440/3508 [============================>.] - ETA: 0s - loss: 34912.1653 - mean_absolute_error: 142.9135Epoch 00003: mean_absolute_error improved from 184.15972 to 142.71707, saving model to model-003.h5
3508/3508 [==============================] - 2s 696us/step - loss: 34744.1105 - mean_absolute_error: 142.7171 - val_loss: 33686.2270 - val_mean_absolute_error: 138.6772
Epoch 4/250
  16/3508 [..............................] - ETA: 2s - loss: 26253.6895 - mean_absolute_error: 129.8615
  96/3508 [..............................] - ETA: 2s - loss: 25162.5664 - mean_absolute_error: 129.3186
 176/3508 [>.............................] - ETA: 2s - loss: 26643.1365 - mean_absolute_error: 125.5086
 256/3508 [=>............................] - ETA: 2s - loss: 24958.1803 - mean_absolute_error: 124.0945
 336/3508 [=>............................] - ETA: 2s - loss: 25660.9478 - mean_absolute_error: 126.0904
 416/3508 [==>...........................] - ETA: 2s - loss: 25003.2271 - mean_absolute_error: 124.7724
 496/3508 [===>..........................] - ETA: 2s - loss: 25070.5007 - mean_absolute_error: 123.8629
 592/3508 [====>.........................] - ETA: 1s - loss: 25497.0810 - mean_absolute_error: 125.1639
 688/3508 [====>.........................] - ETA: 1s - loss: 24559.5858 - mean_absolute_error: 122.9969
 784/3508 [=====>........................] - ETA: 1s - loss: 24459.1222 - mean_absolute_error: 123.5972
 880/3508 [======>.......................] - ETA: 1s - loss: 24652.3771 - mean_absolute_error: 123.5299
 976/3508 [=======>......................] - ETA: 1s - loss: 24878.9441 - mean_absolute_error: 124.3961
1056/3508 [========>.....................] - ETA: 1s - loss: 24542.6855 - mean_absolute_error: 123.5238
1136/3508 [========>.....................] - ETA: 1s - loss: 24316.4574 - mean_absolute_error: 123.3567
1216/3508 [=========>....................] - ETA: 1s - loss: 24420.3582 - mean_absolute_error: 123.5004
1296/3508 [==========>...................] - ETA: 1s - loss: 24016.6909 - mean_absolute_error: 122.1523
1376/3508 [==========>...................] - ETA: 1s - loss: 23966.9992 - mean_absolute_error: 121.8654
1456/3508 [===========>..................] - ETA: 1s - loss: 23856.6653 - mean_absolute_error: 121.6351
1552/3508 [============>.................] - ETA: 1s - loss: 24210.2611 - mean_absolute_error: 122.0767
1648/3508 [=============>................] - ETA: 1s - loss: 23861.5277 - mean_absolute_error: 121.2312
1744/3508 [=============>................] - ETA: 1s - loss: 24098.2264 - mean_absolute_error: 121.9165
1824/3508 [==============>...............] - ETA: 1s - loss: 24199.5236 - mean_absolute_error: 122.0274
1904/3508 [===============>..............] - ETA: 1s - loss: 24304.4919 - mean_absolute_error: 122.1653
2000/3508 [================>.............] - ETA: 0s - loss: 23936.9503 - mean_absolute_error: 121.1404
2096/3508 [================>.............] - ETA: 0s - loss: 23894.0420 - mean_absolute_error: 121.0818
2192/3508 [=================>............] - ETA: 0s - loss: 23506.8378 - mean_absolute_error: 119.9050
2272/3508 [==================>...........] - ETA: 0s - loss: 23562.9960 - mean_absolute_error: 119.5766
2368/3508 [===================>..........] - ETA: 0s - loss: 23302.3921 - mean_absolute_error: 118.9959
2464/3508 [====================>.........] - ETA: 0s - loss: 23022.3603 - mean_absolute_error: 118.1486
2544/3508 [====================>.........] - ETA: 0s - loss: 22973.5368 - mean_absolute_error: 117.8521
2640/3508 [=====================>........] - ETA: 0s - loss: 23230.4452 - mean_absolute_error: 118.1489
2720/3508 [======================>.......] - ETA: 0s - loss: 23286.1485 - mean_absolute_error: 118.2703
2800/3508 [======================>.......] - ETA: 0s - loss: 23336.1374 - mean_absolute_error: 118.6534
2880/3508 [=======================>......] - ETA: 0s - loss: 23176.7057 - mean_absolute_error: 118.1481
2960/3508 [========================>.....] - ETA: 0s - loss: 23126.7416 - mean_absolute_error: 117.8997
3056/3508 [=========================>....] - ETA: 0s - loss: 23125.3940 - mean_absolute_error: 117.5731
3152/3508 [=========================>....] - ETA: 0s - loss: 22901.2892 - mean_absolute_error: 117.0966
3248/3508 [==========================>...] - ETA: 0s - loss: 22690.4853 - mean_absolute_error: 116.4715
3344/3508 [===========================>..] - ETA: 0s - loss: 22510.5684 - mean_absolute_error: 115.8215
3440/3508 [============================>.] - ETA: 0s - loss: 22472.9709 - mean_absolute_error: 115.9031Epoch 00004: mean_absolute_error improved from 142.71707 to 115.78885, saving model to model-004.h5
3508/3508 [==============================] - 2s 706us/step - loss: 22440.3543 - mean_absolute_error: 115.7888 - val_loss: 23725.0246 - val_mean_absolute_error: 115.2461
Epoch 5/250
  16/3508 [..............................] - ETA: 2s - loss: 20493.8223 - mean_absolute_error: 116.8607
  96/3508 [..............................] - ETA: 2s - loss: 18878.2106 - mean_absolute_error: 109.4339
 176/3508 [>.............................] - ETA: 2s - loss: 16738.4969 - mean_absolute_error: 103.1623
 256/3508 [=>............................] - ETA: 2s - loss: 16280.9437 - mean_absolute_error: 100.8668
 336/3508 [=>............................] - ETA: 2s - loss: 15789.5136 - mean_absolute_error: 99.6391
 416/3508 [==>...........................] - ETA: 2s - loss: 15311.8967 - mean_absolute_error: 98.3858
 496/3508 [===>..........................] - ETA: 2s - loss: 15110.7773 - mean_absolute_error: 98.2582
 576/3508 [===>..........................] - ETA: 2s - loss: 15603.2222 - mean_absolute_error: 99.1878
 672/3508 [====>.........................] - ETA: 1s - loss: 16114.9590 - mean_absolute_error: 100.3448
 752/3508 [=====>........................] - ETA: 1s - loss: 16129.9491 - mean_absolute_error: 100.5014
 832/3508 [======>.......................] - ETA: 1s - loss: 16320.5052 - mean_absolute_error: 101.0689
 928/3508 [======>.......................] - ETA: 1s - loss: 16168.1656 - mean_absolute_error: 101.1303
1024/3508 [=======>......................] - ETA: 1s - loss: 16779.7720 - mean_absolute_error: 101.9961
1120/3508 [========>.....................] - ETA: 1s - loss: 17098.1745 - mean_absolute_error: 102.3679
1216/3508 [=========>....................] - ETA: 1s - loss: 17052.5367 - mean_absolute_error: 102.1153
1312/3508 [==========>...................] - ETA: 1s - loss: 17187.3996 - mean_absolute_error: 102.2039
1392/3508 [==========>...................] - ETA: 1s - loss: 17189.2083 - mean_absolute_error: 102.1591
1472/3508 [===========>..................] - ETA: 1s - loss: 16977.7591 - mean_absolute_error: 101.8020
1568/3508 [============>.................] - ETA: 1s - loss: 16801.0375 - mean_absolute_error: 101.3844
1664/3508 [=============>................] - ETA: 1s - loss: 16633.2390 - mean_absolute_error: 101.0899
1760/3508 [==============>...............] - ETA: 1s - loss: 16510.5966 - mean_absolute_error: 100.8044
1856/3508 [==============>...............] - ETA: 1s - loss: 16310.8251 - mean_absolute_error: 100.0817
1952/3508 [===============>..............] - ETA: 0s - loss: 16114.5658 - mean_absolute_error: 99.5847
2032/3508 [================>.............] - ETA: 0s - loss: 16257.6649 - mean_absolute_error: 99.7707
2112/3508 [=================>............] - ETA: 0s - loss: 16400.6725 - mean_absolute_error: 99.5857
2208/3508 [=================>............] - ETA: 0s - loss: 16567.6723 - mean_absolute_error: 99.7548
2304/3508 [==================>...........] - ETA: 0s - loss: 16461.4046 - mean_absolute_error: 99.5215
2400/3508 [===================>..........] - ETA: 0s - loss: 16385.6804 - mean_absolute_error: 99.0630
2496/3508 [====================>.........] - ETA: 0s - loss: 16182.7822 - mean_absolute_error: 98.4964
2592/3508 [=====================>........] - ETA: 0s - loss: 16166.3544 - mean_absolute_error: 98.5805
2688/3508 [=====================>........] - ETA: 0s - loss: 16028.5715 - mean_absolute_error: 98.0910
2784/3508 [======================>.......] - ETA: 0s - loss: 16023.4618 - mean_absolute_error: 98.0506
2880/3508 [=======================>......] - ETA: 0s - loss: 15867.5518 - mean_absolute_error: 97.4584
2976/3508 [========================>.....] - ETA: 0s - loss: 15752.2522 - mean_absolute_error: 97.1240
3072/3508 [=========================>....] - ETA: 0s - loss: 15703.0600 - mean_absolute_error: 96.9532
3152/3508 [=========================>....] - ETA: 0s - loss: 15730.7105 - mean_absolute_error: 96.8746
3248/3508 [==========================>...] - ETA: 0s - loss: 15648.7327 - mean_absolute_error: 96.7873
3328/3508 [===========================>..] - ETA: 0s - loss: 15523.4002 - mean_absolute_error: 96.4094
3408/3508 [============================>.] - ETA: 0s - loss: 15537.2935 - mean_absolute_error: 96.2795
3504/3508 [============================>.] - ETA: 0s - loss: 15420.3561 - mean_absolute_error: 95.8695Epoch 00005: mean_absolute_error improved from 115.78885 to 95.90596, saving model to model-005.h5
3508/3508 [==============================] - 2s 708us/step - loss: 15424.2940 - mean_absolute_error: 95.9060 - val_loss: 19097.9340 - val_mean_absolute_error: 98.5168
Epoch 6/250
  16/3508 [..............................] - ETA: 2s - loss: 15118.6299 - mean_absolute_error: 92.5571
  96/3508 [..............................] - ETA: 2s - loss: 13756.4604 - mean_absolute_error: 88.6696
 192/3508 [>.............................] - ETA: 2s - loss: 11932.9845 - mean_absolute_error: 84.4624
 288/3508 [=>............................] - ETA: 2s - loss: 12080.0689 - mean_absolute_error: 86.3294
 368/3508 [==>...........................] - ETA: 2s - loss: 12201.3271 - mean_absolute_error: 85.7381
 464/3508 [==>...........................] - ETA: 1s - loss: 12221.3245 - mean_absolute_error: 84.5115
 544/3508 [===>..........................] - ETA: 1s - loss: 12530.6194 - mean_absolute_error: 86.3962
 624/3508 [====>.........................] - ETA: 1s - loss: 12185.4518 - mean_absolute_error: 85.5074
 704/3508 [=====>........................] - ETA: 1s - loss: 11828.8343 - mean_absolute_error: 83.9403
 800/3508 [=====>........................] - ETA: 1s - loss: 11719.9884 - mean_absolute_error: 83.3549
 896/3508 [======>.......................] - ETA: 1s - loss: 11432.3414 - mean_absolute_error: 82.7677
 976/3508 [=======>......................] - ETA: 1s - loss: 11453.3695 - mean_absolute_error: 82.7297
1072/3508 [========>.....................] - ETA: 1s - loss: 11199.7953 - mean_absolute_error: 82.0582
1168/3508 [========>.....................] - ETA: 1s - loss: 11201.5789 - mean_absolute_error: 82.0316
1248/3508 [=========>....................] - ETA: 1s - loss: 11330.8479 - mean_absolute_error: 82.1550
1344/3508 [==========>...................] - ETA: 1s - loss: 11240.1401 - mean_absolute_error: 81.2754
1424/3508 [===========>..................] - ETA: 1s - loss: 11290.3722 - mean_absolute_error: 81.3286
1520/3508 [===========>..................] - ETA: 1s - loss: 11211.5086 - mean_absolute_error: 81.3042
1600/3508 [============>.................] - ETA: 1s - loss: 11295.4808 - mean_absolute_error: 81.5160
1680/3508 [=============>................] - ETA: 1s - loss: 11291.9134 - mean_absolute_error: 81.4819
1776/3508 [==============>...............] - ETA: 1s - loss: 11242.2833 - mean_absolute_error: 80.8225
1872/3508 [===============>..............] - ETA: 1s - loss: 11201.3185 - mean_absolute_error: 80.7043
1968/3508 [===============>..............] - ETA: 0s - loss: 11115.2214 - mean_absolute_error: 80.3238
2064/3508 [================>.............] - ETA: 0s - loss: 11203.2995 - mean_absolute_error: 80.3363
2160/3508 [=================>............] - ETA: 0s - loss: 11092.0556 - mean_absolute_error: 79.9411
2256/3508 [==================>...........] - ETA: 0s - loss: 11178.1876 - mean_absolute_error: 80.1047
2352/3508 [===================>..........] - ETA: 0s - loss: 11028.2959 - mean_absolute_error: 79.3844
2432/3508 [===================>..........] - ETA: 0s - loss: 11070.1191 - mean_absolute_error: 79.5105
2512/3508 [====================>.........] - ETA: 0s - loss: 11054.7955 - mean_absolute_error: 79.5099
2592/3508 [=====================>........] - ETA: 0s - loss: 11124.1751 - mean_absolute_error: 79.5086
2688/3508 [=====================>........] - ETA: 0s - loss: 11164.2691 - mean_absolute_error: 79.6555
2784/3508 [======================>.......] - ETA: 0s - loss: 11097.2877 - mean_absolute_error: 79.3939
2880/3508 [=======================>......] - ETA: 0s - loss: 11099.9645 - mean_absolute_error: 79.2916
2960/3508 [========================>.....] - ETA: 0s - loss: 11063.5560 - mean_absolute_error: 79.2482
3056/3508 [=========================>....] - ETA: 0s - loss: 10998.7244 - mean_absolute_error: 78.8808
3136/3508 [=========================>....] - ETA: 0s - loss: 10988.4891 - mean_absolute_error: 78.6817
3216/3508 [==========================>...] - ETA: 0s - loss: 10948.3824 - mean_absolute_error: 78.6216
3296/3508 [===========================>..] - ETA: 0s - loss: 10899.4180 - mean_absolute_error: 78.5204
3392/3508 [============================>.] - ETA: 0s - loss: 10989.2530 - mean_absolute_error: 78.6706
3472/3508 [============================>.] - ETA: 0s - loss: 11043.8632 - mean_absolute_error: 78.7759Epoch 00006: mean_absolute_error improved from 95.90596 to 78.59689, saving model to model-006.h5
3508/3508 [==============================] - 2s 698us/step - loss: 10993.2106 - mean_absolute_error: 78.5969 - val_loss: 13614.7468 - val_mean_absolute_error: 78.3079
Epoch 7/250
  16/3508 [..............................] - ETA: 3s - loss: 6581.2524 - mean_absolute_error: 62.2734
  96/3508 [..............................] - ETA: 2s - loss: 9876.5061 - mean_absolute_error: 73.6489
 176/3508 [>.............................] - ETA: 2s - loss: 8164.5030 - mean_absolute_error: 68.0271
 256/3508 [=>............................] - ETA: 2s - loss: 8828.5905 - mean_absolute_error: 71.5002
 336/3508 [=>............................] - ETA: 2s - loss: 8286.2110 - mean_absolute_error: 68.8609
 416/3508 [==>...........................] - ETA: 2s - loss: 8116.0927 - mean_absolute_error: 68.0654
 496/3508 [===>..........................] - ETA: 2s - loss: 8181.9797 - mean_absolute_error: 68.3103
 576/3508 [===>..........................] - ETA: 2s - loss: 8359.0878 - mean_absolute_error: 69.1047
 656/3508 [====>.........................] - ETA: 1s - loss: 8336.4997 - mean_absolute_error: 68.3874
 736/3508 [=====>........................] - ETA: 1s - loss: 8368.6918 - mean_absolute_error: 68.5651
 832/3508 [======>.......................] - ETA: 1s - loss: 8268.0125 - mean_absolute_error: 67.7413
 928/3508 [======>.......................] - ETA: 1s - loss: 7967.5880 - mean_absolute_error: 66.4686
1024/3508 [=======>......................] - ETA: 1s - loss: 8052.9667 - mean_absolute_error: 66.6440
1120/3508 [========>.....................] - ETA: 1s - loss: 8233.1997 - mean_absolute_error: 67.0043
1216/3508 [=========>....................] - ETA: 1s - loss: 8712.3075 - mean_absolute_error: 67.8151
1312/3508 [==========>...................] - ETA: 1s - loss: 8761.7979 - mean_absolute_error: 68.2532
1408/3508 [===========>..................] - ETA: 1s - loss: 8870.8391 - mean_absolute_error: 68.7112
1504/3508 [===========>..................] - ETA: 1s - loss: 9037.7929 - mean_absolute_error: 69.4028
1600/3508 [============>.................] - ETA: 1s - loss: 9124.8534 - mean_absolute_error: 69.3978
1696/3508 [=============>................] - ETA: 1s - loss: 9131.6626 - mean_absolute_error: 69.4109
1792/3508 [==============>...............] - ETA: 1s - loss: 9249.0595 - mean_absolute_error: 69.5741
1888/3508 [===============>..............] - ETA: 1s - loss: 9214.0001 - mean_absolute_error: 69.5763
1968/3508 [===============>..............] - ETA: 0s - loss: 9201.2909 - mean_absolute_error: 69.6181
2064/3508 [================>.............] - ETA: 0s - loss: 9294.9028 - mean_absolute_error: 69.8468
2144/3508 [=================>............] - ETA: 0s - loss: 9348.4807 - mean_absolute_error: 69.9875
2224/3508 [==================>...........] - ETA: 0s - loss: 9251.2279 - mean_absolute_error: 69.7046
2304/3508 [==================>...........] - ETA: 0s - loss: 9177.0758 - mean_absolute_error: 69.4574
2400/3508 [===================>..........] - ETA: 0s - loss: 9040.6450 - mean_absolute_error: 68.9679
