1312/3508 [==========>...................] - ETA: 0s - loss: 35013.8250 - mean_absolute_error: 145.9936
1440/3508 [===========>..................] - ETA: 0s - loss: 33923.5837 - mean_absolute_error: 143.0771
1568/3508 [============>.................] - ETA: 0s - loss: 33596.1248 - mean_absolute_error: 142.7625
1696/3508 [=============>................] - ETA: 0s - loss: 33207.2743 - mean_absolute_error: 141.9252
1824/3508 [==============>...............] - ETA: 0s - loss: 32711.3597 - mean_absolute_error: 140.2093
1952/3508 [===============>..............] - ETA: 0s - loss: 33124.9180 - mean_absolute_error: 140.4782
2080/3508 [================>.............] - ETA: 0s - loss: 33839.0399 - mean_absolute_error: 141.6621
2208/3508 [=================>............] - ETA: 0s - loss: 33436.2735 - mean_absolute_error: 140.9280
2336/3508 [==================>...........] - ETA: 0s - loss: 32845.4908 - mean_absolute_error: 139.5560
2464/3508 [====================>.........] - ETA: 0s - loss: 32730.9277 - mean_absolute_error: 139.4547
2592/3508 [=====================>........] - ETA: 0s - loss: 32284.6665 - mean_absolute_error: 138.6276
2720/3508 [======================>.......] - ETA: 0s - loss: 32007.9872 - mean_absolute_error: 138.0028
2848/3508 [=======================>......] - ETA: 0s - loss: 31871.4628 - mean_absolute_error: 137.4499
2976/3508 [========================>.....] - ETA: 0s - loss: 31447.6223 - mean_absolute_error: 136.3543
3104/3508 [=========================>....] - ETA: 0s - loss: 31084.9344 - mean_absolute_error: 135.5769
3232/3508 [==========================>...] - ETA: 0s - loss: 30690.1132 - mean_absolute_error: 134.8583
3360/3508 [===========================>..] - ETA: 0s - loss: 30337.2808 - mean_absolute_error: 134.1126
3488/3508 [============================>.] - ETA: 0s - loss: 30067.2338 - mean_absolute_error: 133.4776Epoch 00003: mean_absolute_error improved from 170.14806 to 133.18654, saving model to model-003.h5
3508/3508 [==============================] - 2s 486us/step - loss: 29963.6289 - mean_absolute_error: 133.1865 - val_loss: 22118.8872 - val_mean_absolute_error: 112.1956
Epoch 4/250
  32/3508 [..............................] - ETA: 1s - loss: 24002.2266 - mean_absolute_error: 119.2361
 160/3508 [>.............................] - ETA: 1s - loss: 28629.0945 - mean_absolute_error: 125.1602
 288/3508 [=>............................] - ETA: 1s - loss: 24021.9781 - mean_absolute_error: 118.9144
 416/3508 [==>...........................] - ETA: 1s - loss: 21454.5762 - mean_absolute_error: 111.7390
 544/3508 [===>..........................] - ETA: 1s - loss: 20717.7156 - mean_absolute_error: 110.4734
 672/3508 [====>.........................] - ETA: 1s - loss: 19996.7387 - mean_absolute_error: 107.9218
 800/3508 [=====>........................] - ETA: 1s - loss: 19965.4182 - mean_absolute_error: 107.1973
 960/3508 [=======>......................] - ETA: 1s - loss: 20355.5275 - mean_absolute_error: 107.0906
1088/3508 [========>.....................] - ETA: 1s - loss: 20217.5214 - mean_absolute_error: 107.1083
1216/3508 [=========>....................] - ETA: 0s - loss: 20102.0053 - mean_absolute_error: 105.9315
1344/3508 [==========>...................] - ETA: 0s - loss: 20128.7142 - mean_absolute_error: 105.6639
1472/3508 [===========>..................] - ETA: 0s - loss: 19874.4456 - mean_absolute_error: 105.1539
1600/3508 [============>.................] - ETA: 0s - loss: 19470.1274 - mean_absolute_error: 104.1603
1728/3508 [=============>................] - ETA: 0s - loss: 19394.6948 - mean_absolute_error: 103.6957
1856/3508 [==============>...............] - ETA: 0s - loss: 18882.9818 - mean_absolute_error: 102.0526
1984/3508 [===============>..............] - ETA: 0s - loss: 18698.7855 - mean_absolute_error: 101.2052
2112/3508 [=================>............] - ETA: 0s - loss: 18500.4879 - mean_absolute_error: 100.6140
2240/3508 [==================>...........] - ETA: 0s - loss: 18195.3879 - mean_absolute_error: 99.7813
2368/3508 [===================>..........] - ETA: 0s - loss: 18026.5909 - mean_absolute_error: 99.0455
2496/3508 [====================>.........] - ETA: 0s - loss: 17817.5498 - mean_absolute_error: 98.6651
2624/3508 [=====================>........] - ETA: 0s - loss: 17610.4591 - mean_absolute_error: 97.6568
2752/3508 [======================>.......] - ETA: 0s - loss: 17393.1979 - mean_absolute_error: 96.8875
2880/3508 [=======================>......] - ETA: 0s - loss: 17128.6436 - mean_absolute_error: 96.0573
3008/3508 [========================>.....] - ETA: 0s - loss: 17113.8137 - mean_absolute_error: 95.5343
3136/3508 [=========================>....] - ETA: 0s - loss: 16874.0131 - mean_absolute_error: 94.6724
3264/3508 [==========================>...] - ETA: 0s - loss: 16673.4067 - mean_absolute_error: 93.8587
3392/3508 [============================>.] - ETA: 0s - loss: 16554.4672 - mean_absolute_error: 93.4059Epoch 00004: mean_absolute_error improved from 133.18654 to 92.37731, saving model to model-004.h5
3508/3508 [==============================] - 2s 490us/step - loss: 16281.7167 - mean_absolute_error: 92.3773 - val_loss: 15649.0656 - val_mean_absolute_error: 86.7341
Epoch 5/250
  32/3508 [..............................] - ETA: 2s - loss: 9029.8242 - mean_absolute_error: 63.5797
 160/3508 [>.............................] - ETA: 1s - loss: 11009.0277 - mean_absolute_error: 70.7631
 288/3508 [=>............................] - ETA: 1s - loss: 12803.3099 - mean_absolute_error: 77.1796
 416/3508 [==>...........................] - ETA: 1s - loss: 12961.1137 - mean_absolute_error: 78.7285
 544/3508 [===>..........................] - ETA: 1s - loss: 12467.7000 - mean_absolute_error: 77.3711
 672/3508 [====>.........................] - ETA: 1s - loss: 11367.8985 - mean_absolute_error: 74.1283
 800/3508 [=====>........................] - ETA: 1s - loss: 10935.6575 - mean_absolute_error: 73.1890
 928/3508 [======>.......................] - ETA: 1s - loss: 10764.9940 - mean_absolute_error: 72.6939
1056/3508 [========>.....................] - ETA: 1s - loss: 10682.7874 - mean_absolute_error: 72.5131
1184/3508 [=========>....................] - ETA: 1s - loss: 10308.5895 - mean_absolute_error: 71.1398
1312/3508 [==========>...................] - ETA: 1s - loss: 9888.2515 - mean_absolute_error: 69.5430
1440/3508 [===========>..................] - ETA: 0s - loss: 9687.1970 - mean_absolute_error: 68.6089
1568/3508 [============>.................] - ETA: 0s - loss: 9553.3562 - mean_absolute_error: 68.1271
1696/3508 [=============>................] - ETA: 0s - loss: 9429.6832 - mean_absolute_error: 67.6945
1824/3508 [==============>...............] - ETA: 0s - loss: 9517.1501 - mean_absolute_error: 67.8193
1952/3508 [===============>..............] - ETA: 0s - loss: 9419.7741 - mean_absolute_error: 67.3079
2080/3508 [================>.............] - ETA: 0s - loss: 9427.2096 - mean_absolute_error: 67.0374
2208/3508 [=================>............] - ETA: 0s - loss: 9263.7749 - mean_absolute_error: 66.3321
2336/3508 [==================>...........] - ETA: 0s - loss: 9172.5862 - mean_absolute_error: 65.9007
2464/3508 [====================>.........] - ETA: 0s - loss: 9163.3255 - mean_absolute_error: 65.6638
2592/3508 [=====================>........] - ETA: 0s - loss: 9188.4102 - mean_absolute_error: 65.7926
2720/3508 [======================>.......] - ETA: 0s - loss: 9203.8022 - mean_absolute_error: 65.7692
2848/3508 [=======================>......] - ETA: 0s - loss: 9314.2452 - mean_absolute_error: 65.8244
2976/3508 [========================>.....] - ETA: 0s - loss: 9515.6592 - mean_absolute_error: 66.4181
3104/3508 [=========================>....] - ETA: 0s - loss: 9457.7793 - mean_absolute_error: 66.2599
3232/3508 [==========================>...] - ETA: 0s - loss: 9473.1629 - mean_absolute_error: 66.3732
3360/3508 [===========================>..] - ETA: 0s - loss: 9352.6310 - mean_absolute_error: 65.9147
3488/3508 [============================>.] - ETA: 0s - loss: 9271.6802 - mean_absolute_error: 65.1941Epoch 00005: mean_absolute_error improved from 92.37731 to 65.19138, saving model to model-005.h5
3508/3508 [==============================] - 2s 494us/step - loss: 9281.5767 - mean_absolute_error: 65.1914 - val_loss: 10769.5531 - val_mean_absolute_error: 66.8720
Epoch 6/250
  32/3508 [..............................] - ETA: 1s - loss: 7571.9009 - mean_absolute_error: 57.3427
 128/3508 [>.............................] - ETA: 1s - loss: 5519.0065 - mean_absolute_error: 49.3956
 256/3508 [=>............................] - ETA: 1s - loss: 5359.8665 - mean_absolute_error: 49.0592
 384/3508 [==>...........................] - ETA: 1s - loss: 5763.0696 - mean_absolute_error: 49.9065
 512/3508 [===>..........................] - ETA: 1s - loss: 6362.2514 - mean_absolute_error: 52.2445
 640/3508 [====>.........................] - ETA: 1s - loss: 6295.8287 - mean_absolute_error: 51.6215
 768/3508 [=====>........................] - ETA: 1s - loss: 6056.8911 - mean_absolute_error: 50.4237
 896/3508 [======>.......................] - ETA: 1s - loss: 6420.5159 - mean_absolute_error: 52.2541
1024/3508 [=======>......................] - ETA: 1s - loss: 6680.9028 - mean_absolute_error: 52.7246
1152/3508 [========>.....................] - ETA: 1s - loss: 6751.0625 - mean_absolute_error: 53.1815
1280/3508 [=========>....................] - ETA: 1s - loss: 6650.3542 - mean_absolute_error: 52.8580
1408/3508 [===========>..................] - ETA: 0s - loss: 6420.2704 - mean_absolute_error: 52.3156
1536/3508 [============>.................] - ETA: 0s - loss: 6428.5531 - mean_absolute_error: 51.9544
1664/3508 [=============>................] - ETA: 0s - loss: 6382.1631 - mean_absolute_error: 52.2471
1792/3508 [==============>...............] - ETA: 0s - loss: 6341.4538 - mean_absolute_error: 52.6089
1920/3508 [===============>..............] - ETA: 0s - loss: 6481.7178 - mean_absolute_error: 53.2168
2048/3508 [================>.............] - ETA: 0s - loss: 6665.5249 - mean_absolute_error: 54.0482
2176/3508 [=================>............] - ETA: 0s - loss: 6868.5102 - mean_absolute_error: 54.6343
2304/3508 [==================>...........] - ETA: 0s - loss: 6749.4312 - mean_absolute_error: 54.1849
2432/3508 [===================>..........] - ETA: 0s - loss: 6790.0645 - mean_absolute_error: 54.2836
2592/3508 [=====================>........] - ETA: 0s - loss: 6761.4494 - mean_absolute_error: 54.1558
2720/3508 [======================>.......] - ETA: 0s - loss: 6616.2334 - mean_absolute_error: 53.5835
2848/3508 [=======================>......] - ETA: 0s - loss: 6548.5263 - mean_absolute_error: 53.2596
2976/3508 [========================>.....] - ETA: 0s - loss: 6394.2690 - mean_absolute_error: 52.5042
3104/3508 [=========================>....] - ETA: 0s - loss: 6266.2706 - mean_absolute_error: 51.9805
3232/3508 [==========================>...] - ETA: 0s - loss: 6171.0060 - mean_absolute_error: 51.5869
3360/3508 [===========================>..] - ETA: 0s - loss: 6080.0687 - mean_absolute_error: 51.1410
3488/3508 [============================>.] - ETA: 0s - loss: 6005.4580 - mean_absolute_error: 50.8740Epoch 00006: mean_absolute_error improved from 65.19138 to 50.86738, saving model to model-006.h5
3508/3508 [==============================] - 2s 486us/step - loss: 6015.1123 - mean_absolute_error: 50.8674 - val_loss: 9042.6543 - val_mean_absolute_error: 61.7135
Epoch 7/250
  32/3508 [..............................] - ETA: 1s - loss: 4301.4150 - mean_absolute_error: 47.8299
 160/3508 [>.............................] - ETA: 1s - loss: 3263.7347 - mean_absolute_error: 41.1842
 288/3508 [=>............................] - ETA: 1s - loss: 3328.4961 - mean_absolute_error: 40.3423
 416/3508 [==>...........................] - ETA: 1s - loss: 3503.7264 - mean_absolute_error: 41.2753
 512/3508 [===>..........................] - ETA: 1s - loss: 3413.7599 - mean_absolute_error: 40.6554
 640/3508 [====>.........................] - ETA: 1s - loss: 3437.1634 - mean_absolute_error: 40.4406
 768/3508 [=====>........................] - ETA: 1s - loss: 3645.5734 - mean_absolute_error: 40.9807
 896/3508 [======>.......................] - ETA: 1s - loss: 3791.7297 - mean_absolute_error: 41.7671
1024/3508 [=======>......................] - ETA: 1s - loss: 3862.2284 - mean_absolute_error: 41.3453
1152/3508 [========>.....................] - ETA: 1s - loss: 4002.2659 - mean_absolute_error: 42.0298
1280/3508 [=========>....................] - ETA: 0s - loss: 4124.8656 - mean_absolute_error: 42.7157
1408/3508 [===========>..................] - ETA: 0s - loss: 4257.3077 - mean_absolute_error: 43.0583
1536/3508 [============>.................] - ETA: 0s - loss: 4221.8952 - mean_absolute_error: 43.0101
1664/3508 [=============>................] - ETA: 0s - loss: 4143.6576 - mean_absolute_error: 42.6250
1792/3508 [==============>...............] - ETA: 0s - loss: 4205.7639 - mean_absolute_error: 42.8011
1920/3508 [===============>..............] - ETA: 0s - loss: 4201.8970 - mean_absolute_error: 42.7194
2048/3508 [================>.............] - ETA: 0s - loss: 4120.5653 - mean_absolute_error: 42.3267
2208/3508 [=================>............] - ETA: 0s - loss: 4304.0598 - mean_absolute_error: 42.7699
2336/3508 [==================>...........] - ETA: 0s - loss: 4433.7837 - mean_absolute_error: 43.2724
2464/3508 [====================>.........] - ETA: 0s - loss: 4403.7005 - mean_absolute_error: 43.0548
2592/3508 [=====================>........] - ETA: 0s - loss: 4328.9607 - mean_absolute_error: 42.7813
2720/3508 [======================>.......] - ETA: 0s - loss: 4398.5274 - mean_absolute_error: 42.8555
2848/3508 [=======================>......] - ETA: 0s - loss: 4638.2102 - mean_absolute_error: 43.1997
2976/3508 [========================>.....] - ETA: 0s - loss: 4658.8708 - mean_absolute_error: 43.3610
3104/3508 [=========================>....] - ETA: 0s - loss: 4641.3633 - mean_absolute_error: 43.4413
3232/3508 [==========================>...] - ETA: 0s - loss: 4746.0466 - mean_absolute_error: 44.0807
3360/3508 [===========================>..] - ETA: 0s - loss: 4797.0113 - mean_absolute_error: 44.3562
3488/3508 [============================>.] - ETA: 0s - loss: 4905.8702 - mean_absolute_error: 44.6732Epoch 00007: mean_absolute_error improved from 50.86738 to 44.69147, saving model to model-007.h5
3508/3508 [==============================] - 2s 485us/step - loss: 4909.8169 - mean_absolute_error: 44.6915 - val_loss: 6877.9347 - val_mean_absolute_error: 57.3061
Epoch 8/250
  32/3508 [..............................] - ETA: 1s - loss: 3365.5500 - mean_absolute_error: 40.6038
 160/3508 [>.............................] - ETA: 1s - loss: 4388.9250 - mean_absolute_error: 43.3690
 288/3508 [=>............................] - ETA: 1s - loss: 4017.1807 - mean_absolute_error: 42.0556
 416/3508 [==>...........................] - ETA: 1s - loss: 4028.6722 - mean_absolute_error: 40.8452
 544/3508 [===>..........................] - ETA: 1s - loss: 3934.2423 - mean_absolute_error: 40.4629
 672/3508 [====>.........................] - ETA: 1s - loss: 4035.8846 - mean_absolute_error: 40.5841
 800/3508 [=====>........................] - ETA: 1s - loss: 4022.0129 - mean_absolute_error: 40.5393
 928/3508 [======>.......................] - ETA: 1s - loss: 3786.8411 - mean_absolute_error: 39.6413
1056/3508 [========>.....................] - ETA: 1s - loss: 3783.6580 - mean_absolute_error: 39.4080
1184/3508 [=========>....................] - ETA: 1s - loss: 3768.2530 - mean_absolute_error: 39.3994
1312/3508 [==========>...................] - ETA: 1s - loss: 3544.7574 - mean_absolute_error: 38.2085
1440/3508 [===========>..................] - ETA: 0s - loss: 3442.2226 - mean_absolute_error: 37.8249
1568/3508 [============>.................] - ETA: 0s - loss: 3491.0141 - mean_absolute_error: 37.7316
1696/3508 [=============>................] - ETA: 0s - loss: 3432.0158 - mean_absolute_error: 37.7114
1824/3508 [==============>...............] - ETA: 0s - loss: 3357.1796 - mean_absolute_error: 37.2546
1952/3508 [===============>..............] - ETA: 0s - loss: 3433.4864 - mean_absolute_error: 37.8365
2080/3508 [================>.............] - ETA: 0s - loss: 3372.1156 - mean_absolute_error: 37.4795
2208/3508 [=================>............] - ETA: 0s - loss: 3407.4543 - mean_absolute_error: 37.6408
2336/3508 [==================>...........] - ETA: 0s - loss: 3423.4690 - mean_absolute_error: 37.7536
2464/3508 [====================>.........] - ETA: 0s - loss: 3413.5308 - mean_absolute_error: 37.6462
2592/3508 [=====================>........] - ETA: 0s - loss: 3374.7637 - mean_absolute_error: 37.5281
2720/3508 [======================>.......] - ETA: 0s - loss: 3387.9762 - mean_absolute_error: 37.7141
2848/3508 [=======================>......] - ETA: 0s - loss: 3385.2094 - mean_absolute_error: 37.6204
2976/3508 [========================>.....] - ETA: 0s - loss: 3457.6653 - mean_absolute_error: 37.7863
3104/3508 [=========================>....] - ETA: 0s - loss: 3431.7113 - mean_absolute_error: 37.7070
3232/3508 [==========================>...] - ETA: 0s - loss: 3438.9046 - mean_absolute_error: 37.6872
3360/3508 [===========================>..] - ETA: 0s - loss: 3433.0329 - mean_absolute_error: 37.6725
3488/3508 [============================>.] - ETA: 0s - loss: 3413.3163 - mean_absolute_error: 37.4971Epoch 00008: mean_absolute_error improved from 44.69147 to 37.41593, saving model to model-008.h5
3508/3508 [==============================] - 2s 507us/step - loss: 3399.3357 - mean_absolute_error: 37.4159 - val_loss: 6633.3229 - val_mean_absolute_error: 46.0348
Epoch 9/250
  32/3508 [..............................] - ETA: 1s - loss: 3348.6982 - mean_absolute_error: 36.9993
 160/3508 [>.............................] - ETA: 1s - loss: 2760.4654 - mean_absolute_error: 34.0824
 288/3508 [=>............................] - ETA: 1s - loss: 2298.4660 - mean_absolute_error: 32.3461
 384/3508 [==>...........................] - ETA: 1s - loss: 2376.8574 - mean_absolute_error: 32.7538
 512/3508 [===>..........................] - ETA: 1s - loss: 2353.7389 - mean_absolute_error: 32.1169
 640/3508 [====>.........................] - ETA: 1s - loss: 2502.0871 - mean_absolute_error: 32.7973
 768/3508 [=====>........................] - ETA: 1s - loss: 2865.5442 - mean_absolute_error: 34.5663
 896/3508 [======>.......................] - ETA: 1s - loss: 2914.4694 - mean_absolute_error: 34.8298
1024/3508 [=======>......................] - ETA: 1s - loss: 2822.7283 - mean_absolute_error: 34.4536
1152/3508 [========>.....................] - ETA: 1s - loss: 2758.8079 - mean_absolute_error: 34.1080
1280/3508 [=========>....................] - ETA: 0s - loss: 2760.4357 - mean_absolute_error: 34.4532
1408/3508 [===========>..................] - ETA: 0s - loss: 2745.8021 - mean_absolute_error: 34.4678
1536/3508 [============>.................] - ETA: 0s - loss: 2825.2635 - mean_absolute_error: 34.6617
1664/3508 [=============>................] - ETA: 0s - loss: 2992.1669 - mean_absolute_error: 35.5272
1792/3508 [==============>...............] - ETA: 0s - loss: 3036.9786 - mean_absolute_error: 35.7565
1920/3508 [===============>..............] - ETA: 0s - loss: 2947.0445 - mean_absolute_error: 35.3789
2048/3508 [================>.............] - ETA: 0s - loss: 2954.8848 - mean_absolute_error: 35.4325
2176/3508 [=================>............] - ETA: 0s - loss: 3013.5421 - mean_absolute_error: 35.6431
2304/3508 [==================>...........] - ETA: 0s - loss: 3045.9410 - mean_absolute_error: 35.6992
2432/3508 [===================>..........] - ETA: 0s - loss: 3059.2210 - mean_absolute_error: 35.7559
2560/3508 [====================>.........] - ETA: 0s - loss: 3042.6984 - mean_absolute_error: 35.5883
2688/3508 [=====================>........] - ETA: 0s - loss: 3039.7164 - mean_absolute_error: 35.5459
2816/3508 [=======================>......] - ETA: 0s - loss: 3004.6991 - mean_absolute_error: 35.3348
2944/3508 [========================>.....] - ETA: 0s - loss: 2968.8565 - mean_absolute_error: 35.0417
3072/3508 [=========================>....] - ETA: 0s - loss: 2957.6316 - mean_absolute_error: 35.1049
3200/3508 [==========================>...] - ETA: 0s - loss: 2936.9635 - mean_absolute_error: 34.9630
3328/3508 [===========================>..] - ETA: 0s - loss: 2919.4131 - mean_absolute_error: 34.8505
3456/3508 [============================>.] - ETA: 0s - loss: 2895.7968 - mean_absolute_error: 34.7626Epoch 00009: mean_absolute_error improved from 37.41593 to 34.89430, saving model to model-009.h5
3508/3508 [==============================] - 2s 480us/step - loss: 2940.8563 - mean_absolute_error: 34.8943 - val_loss: 5678.4235 - val_mean_absolute_error: 44.0393
Epoch 10/250
  32/3508 [..............................] - ETA: 1s - loss: 3316.7854 - mean_absolute_error: 37.9799
 160/3508 [>.............................] - ETA: 1s - loss: 3221.5693 - mean_absolute_error: 36.0614
 288/3508 [=>............................] - ETA: 1s - loss: 2638.6380 - mean_absolute_error: 33.5238
 416/3508 [==>...........................] - ETA: 1s - loss: 2603.8352 - mean_absolute_error: 33.4264
 544/3508 [===>..........................] - ETA: 1s - loss: 2343.8216 - mean_absolute_error: 31.3147
 672/3508 [====>.........................] - ETA: 1s - loss: 2547.2227 - mean_absolute_error: 32.1924
 800/3508 [=====>........................] - ETA: 1s - loss: 2678.6768 - mean_absolute_error: 32.8444
