1088/3760 [=======>......................] - ETA: 49s - loss: 1901875.4320 - mean_absolute_error: 825.9628
1120/3760 [=======>......................] - ETA: 48s - loss: 1898521.3196 - mean_absolute_error: 826.8895
1152/3760 [========>.....................] - ETA: 47s - loss: 1883820.2969 - mean_absolute_error: 822.9479
1184/3760 [========>.....................] - ETA: 46s - loss: 1935645.3564 - mean_absolute_error: 835.0444
1216/3760 [========>.....................] - ETA: 45s - loss: 1962819.0773 - mean_absolute_error: 844.3725
1248/3760 [========>.....................] - ETA: 45s - loss: 1957194.5881 - mean_absolute_error: 839.8623
1280/3760 [=========>....................] - ETA: 44s - loss: 1990497.0422 - mean_absolute_error: 847.0477
1312/3760 [=========>....................] - ETA: 43s - loss: 2005147.8948 - mean_absolute_error: 850.2365
1344/3760 [=========>....................] - ETA: 42s - loss: 1994580.4598 - mean_absolute_error: 846.2734
1376/3760 [=========>....................] - ETA: 42s - loss: 1999269.0654 - mean_absolute_error: 846.7228
1408/3760 [==========>...................] - ETA: 41s - loss: 2027313.2798 - mean_absolute_error: 853.9273
1440/3760 [==========>...................] - ETA: 40s - loss: 2017487.9847 - mean_absolute_error: 851.0233
1472/3760 [==========>...................] - ETA: 39s - loss: 2038309.6481 - mean_absolute_error: 854.1729
1504/3760 [===========>..................] - ETA: 39s - loss: 2017657.5359 - mean_absolute_error: 848.6530
1536/3760 [===========>..................] - ETA: 38s - loss: 2008449.2799 - mean_absolute_error: 846.9751
1568/3760 [===========>..................] - ETA: 37s - loss: 2000851.4936 - mean_absolute_error: 846.0732
1600/3760 [===========>..................] - ETA: 37s - loss: 2007489.6238 - mean_absolute_error: 847.1483
1632/3760 [============>.................] - ETA: 36s - loss: 2016882.6311 - mean_absolute_error: 851.5156
1664/3760 [============>.................] - ETA: 35s - loss: 2003968.2127 - mean_absolute_error: 848.5675
1696/3760 [============>.................] - ETA: 35s - loss: 2003522.6474 - mean_absolute_error: 847.2164
1728/3760 [============>.................] - ETA: 34s - loss: 1991581.3553 - mean_absolute_error: 842.2311
1760/3760 [=============>................] - ETA: 34s - loss: 1972463.9966 - mean_absolute_error: 837.4131
1792/3760 [=============>................] - ETA: 33s - loss: 1954062.0592 - mean_absolute_error: 833.8832
1824/3760 [=============>................] - ETA: 32s - loss: 1939463.4046 - mean_absolute_error: 830.8472
1856/3760 [=============>................] - ETA: 32s - loss: 1924916.1390 - mean_absolute_error: 831.6200
1888/3760 [==============>...............] - ETA: 31s - loss: 1920522.3591 - mean_absolute_error: 834.9242
1920/3760 [==============>...............] - ETA: 31s - loss: 1897067.8667 - mean_absolute_error: 831.4213
1952/3760 [==============>...............] - ETA: 30s - loss: 1911025.0041 - mean_absolute_error: 836.7992
1984/3760 [==============>...............] - ETA: 29s - loss: 1903756.2440 - mean_absolute_error: 836.0751
2016/3760 [===============>..............] - ETA: 29s - loss: 1882977.6885 - mean_absolute_error: 831.5247
2048/3760 [===============>..............] - ETA: 28s - loss: 1875233.1426 - mean_absolute_error: 830.8197
2080/3760 [===============>..............] - ETA: 28s - loss: 1867970.7923 - mean_absolute_error: 830.7861
2112/3760 [===============>..............] - ETA: 27s - loss: 1846948.5043 - mean_absolute_error: 827.3425
2144/3760 [================>.............] - ETA: 26s - loss: 1828520.1049 - mean_absolute_error: 824.3279
2176/3760 [================>.............] - ETA: 26s - loss: 1821613.1769 - mean_absolute_error: 824.1779
2208/3760 [================>.............] - ETA: 25s - loss: 1821715.5747 - mean_absolute_error: 825.0298
2240/3760 [================>.............] - ETA: 25s - loss: 1803959.4317 - mean_absolute_error: 821.2621
2272/3760 [=================>............] - ETA: 24s - loss: 1808522.3658 - mean_absolute_error: 823.9316
2304/3760 [=================>............] - ETA: 24s - loss: 1800960.7878 - mean_absolute_error: 823.5088
2336/3760 [=================>............] - ETA: 23s - loss: 1803001.2513 - mean_absolute_error: 826.3724
2368/3760 [=================>............] - ETA: 22s - loss: 1798368.5976 - mean_absolute_error: 828.6351
2400/3760 [==================>...........] - ETA: 22s - loss: 1791573.1129 - mean_absolute_error: 830.7184
2432/3760 [==================>...........] - ETA: 21s - loss: 1785842.3400 - mean_absolute_error: 833.3987
2464/3760 [==================>...........] - ETA: 21s - loss: 1772288.4688 - mean_absolute_error: 832.0213
2496/3760 [==================>...........] - ETA: 20s - loss: 1767144.0621 - mean_absolute_error: 832.4652
2528/3760 [===================>..........] - ETA: 20s - loss: 1754407.5597 - mean_absolute_error: 829.5066
2560/3760 [===================>..........] - ETA: 19s - loss: 1741716.4934 - mean_absolute_error: 825.8670
2592/3760 [===================>..........] - ETA: 19s - loss: 1729798.1115 - mean_absolute_error: 822.0870
2624/3760 [===================>..........] - ETA: 18s - loss: 1723246.4379 - mean_absolute_error: 819.5542
2656/3760 [====================>.........] - ETA: 17s - loss: 1721024.7941 - mean_absolute_error: 817.8545
2688/3760 [====================>.........] - ETA: 17s - loss: 1707289.1142 - mean_absolute_error: 813.3122
2720/3760 [====================>.........] - ETA: 16s - loss: 1700484.0526 - mean_absolute_error: 810.5829
2752/3760 [====================>.........] - ETA: 16s - loss: 1686557.6188 - mean_absolute_error: 806.2801
2784/3760 [=====================>........] - ETA: 15s - loss: 1674702.3955 - mean_absolute_error: 802.8113
2816/3760 [=====================>........] - ETA: 15s - loss: 1664896.6907 - mean_absolute_error: 800.2160
2848/3760 [=====================>........] - ETA: 14s - loss: 1656094.0692 - mean_absolute_error: 798.7033
2880/3760 [=====================>........] - ETA: 14s - loss: 1644289.4135 - mean_absolute_error: 797.0389
2912/3760 [======================>.......] - ETA: 13s - loss: 1635563.6535 - mean_absolute_error: 796.2717
2944/3760 [======================>.......] - ETA: 13s - loss: 1627475.8604 - mean_absolute_error: 795.6502
2976/3760 [======================>.......] - ETA: 12s - loss: 1617683.3861 - mean_absolute_error: 794.1785
3008/3760 [=======================>......] - ETA: 12s - loss: 1605360.6868 - mean_absolute_error: 790.2284
3040/3760 [=======================>......] - ETA: 11s - loss: 1597903.0487 - mean_absolute_error: 787.9465
3072/3760 [=======================>......] - ETA: 11s - loss: 1588352.1654 - mean_absolute_error: 785.5800
3104/3760 [=======================>......] - ETA: 10s - loss: 1574845.3241 - mean_absolute_error: 780.8107
3136/3760 [========================>.....] - ETA: 10s - loss: 1564314.4503 - mean_absolute_error: 776.7500
3168/3760 [========================>.....] - ETA: 9s - loss: 1556799.5972 - mean_absolute_error: 774.5135
3200/3760 [========================>.....] - ETA: 9s - loss: 1546169.3272 - mean_absolute_error: 771.6342
3232/3760 [========================>.....] - ETA: 8s - loss: 1538711.8933 - mean_absolute_error: 769.4403
3264/3760 [=========================>....] - ETA: 7s - loss: 1530460.0744 - mean_absolute_error: 766.5931
3296/3760 [=========================>....] - ETA: 7s - loss: 1521977.0046 - mean_absolute_error: 763.9950
3328/3760 [=========================>....] - ETA: 6s - loss: 1514373.1319 - mean_absolute_error: 761.3955
3360/3760 [=========================>....] - ETA: 6s - loss: 1504483.7723 - mean_absolute_error: 758.2271
3392/3760 [==========================>...] - ETA: 5s - loss: 1495930.8570 - mean_absolute_error: 756.1369
3424/3760 [==========================>...] - ETA: 5s - loss: 1484886.9185 - mean_absolute_error: 752.9059
3456/3760 [==========================>...] - ETA: 4s - loss: 1479478.0703 - mean_absolute_error: 752.2173
3488/3760 [==========================>...] - ETA: 4s - loss: 1468398.5095 - mean_absolute_error: 748.0985
3520/3760 [===========================>..] - ETA: 3s - loss: 1457304.8705 - mean_absolute_error: 743.7969
3552/3760 [===========================>..] - ETA: 3s - loss: 1447031.7432 - mean_absolute_error: 740.4209
3584/3760 [===========================>..] - ETA: 2s - loss: 1435014.3698 - mean_absolute_error: 735.7944
3616/3760 [===========================>..] - ETA: 2s - loss: 1423895.3043 - mean_absolute_error: 731.4509
3648/3760 [============================>.] - ETA: 1s - loss: 1414685.1690 - mean_absolute_error: 728.3436
3680/3760 [============================>.] - ETA: 1s - loss: 1405479.7262 - mean_absolute_error: 725.1724
3712/3760 [============================>.] - ETA: 0s - loss: 1394890.4898 - mean_absolute_error: 721.1079
3744/3760 [============================>.] - ETA: 0s - loss: 1383708.6505 - mean_absolute_error: 717.0219Epoch 00001: mean_absolute_error improved from inf to 716.19679, saving model to model-001.h5
3760/3760 [==============================] - 295s 79ms/step - loss: 1379769.5368 - mean_absolute_error: 716.1968 - val_loss: 209340.9865 - val_mean_absolute_error: 269.7926
Epoch 2/250
  32/3760 [..............................] - ETA: 57s - loss: 170125.4062 - mean_absolute_error: 234.3475
  64/3760 [..............................] - ETA: 56s - loss: 113085.7734 - mean_absolute_error: 206.6280
  96/3760 [..............................] - ETA: 55s - loss: 137986.4010 - mean_absolute_error: 218.8800
 128/3760 [>.............................] - ETA: 54s - loss: 139720.2734 - mean_absolute_error: 211.3722
 160/3760 [>.............................] - ETA: 54s - loss: 181092.9062 - mean_absolute_error: 243.9751
 192/3760 [>.............................] - ETA: 53s - loss: 188821.0495 - mean_absolute_error: 249.7215
 224/3760 [>.............................] - ETA: 53s - loss: 217277.1674 - mean_absolute_error: 257.7220
 256/3760 [=>............................] - ETA: 52s - loss: 223927.4668 - mean_absolute_error: 268.2555
 288/3760 [=>............................] - ETA: 52s - loss: 219870.8316 - mean_absolute_error: 269.3435
 320/3760 [=>............................] - ETA: 51s - loss: 213915.4625 - mean_absolute_error: 265.8948
 352/3760 [=>............................] - ETA: 51s - loss: 206503.8040 - mean_absolute_error: 264.5597
 384/3760 [==>...........................] - ETA: 50s - loss: 212236.0573 - mean_absolute_error: 273.1817
 416/3760 [==>...........................] - ETA: 50s - loss: 207912.7620 - mean_absolute_error: 275.6800
 448/3760 [==>...........................] - ETA: 49s - loss: 208701.8203 - mean_absolute_error: 281.5934
 480/3760 [==>...........................] - ETA: 49s - loss: 199514.8281 - mean_absolute_error: 275.2303
 512/3760 [===>..........................] - ETA: 48s - loss: 199168.1562 - mean_absolute_error: 273.6857
 544/3760 [===>..........................] - ETA: 48s - loss: 203771.6801 - mean_absolute_error: 274.7415
 576/3760 [===>..........................] - ETA: 47s - loss: 199229.4240 - mean_absolute_error: 271.8181
 608/3760 [===>..........................] - ETA: 46s - loss: 199576.0382 - mean_absolute_error: 273.6244
 640/3760 [====>.........................] - ETA: 46s - loss: 199798.7316 - mean_absolute_error: 274.5620
 672/3760 [====>.........................] - ETA: 46s - loss: 194398.5450 - mean_absolute_error: 271.3694
 704/3760 [====>.........................] - ETA: 45s - loss: 193328.6033 - mean_absolute_error: 271.2295
 736/3760 [====>.........................] - ETA: 45s - loss: 192064.0771 - mean_absolute_error: 270.1948
 768/3760 [=====>........................] - ETA: 44s - loss: 189673.7041 - mean_absolute_error: 267.2468
 800/3760 [=====>........................] - ETA: 44s - loss: 184274.1777 - mean_absolute_error: 262.8057
 832/3760 [=====>........................] - ETA: 43s - loss: 178167.1308 - mean_absolute_error: 257.2315
 864/3760 [=====>........................] - ETA: 43s - loss: 174759.6387 - mean_absolute_error: 254.6494
 896/3760 [======>.......................] - ETA: 42s - loss: 170592.3678 - mean_absolute_error: 251.8998
 928/3760 [======>.......................] - ETA: 42s - loss: 172327.3519 - mean_absolute_error: 254.2460
 960/3760 [======>.......................] - ETA: 41s - loss: 169125.3735 - mean_absolute_error: 251.9774
 992/3760 [======>.......................] - ETA: 41s - loss: 174391.2284 - mean_absolute_error: 255.5699
1024/3760 [=======>......................] - ETA: 40s - loss: 173104.7833 - mean_absolute_error: 254.7475
1056/3760 [=======>......................] - ETA: 40s - loss: 173556.4432 - mean_absolute_error: 255.1874
1088/3760 [=======>......................] - ETA: 39s - loss: 174033.9968 - mean_absolute_error: 255.9736
1120/3760 [=======>......................] - ETA: 39s - loss: 171076.9860 - mean_absolute_error: 253.6355
1152/3760 [========>.....................] - ETA: 38s - loss: 167805.9394 - mean_absolute_error: 250.9060
1184/3760 [========>.....................] - ETA: 38s - loss: 169911.1594 - mean_absolute_error: 252.8058
1216/3760 [========>.....................] - ETA: 37s - loss: 175532.1823 - mean_absolute_error: 253.0876
1248/3760 [========>.....................] - ETA: 37s - loss: 174378.3872 - mean_absolute_error: 252.1143
1280/3760 [=========>....................] - ETA: 36s - loss: 171224.7452 - mean_absolute_error: 249.3527
1312/3760 [=========>....................] - ETA: 36s - loss: 171916.1550 - mean_absolute_error: 249.3612
1344/3760 [=========>....................] - ETA: 35s - loss: 175284.2242 - mean_absolute_error: 249.6896
1376/3760 [=========>....................] - ETA: 35s - loss: 178180.3563 - mean_absolute_error: 248.6636
1408/3760 [==========>...................] - ETA: 34s - loss: 181688.0421 - mean_absolute_error: 249.2156
1440/3760 [==========>...................] - ETA: 34s - loss: 178188.5642 - mean_absolute_error: 246.1413
1472/3760 [==========>...................] - ETA: 33s - loss: 180476.2938 - mean_absolute_error: 247.5816
1504/3760 [===========>..................] - ETA: 33s - loss: 181822.9192 - mean_absolute_error: 248.1959
1536/3760 [===========>..................] - ETA: 33s - loss: 182164.2399 - mean_absolute_error: 248.4598
1568/3760 [===========>..................] - ETA: 32s - loss: 182908.3510 - mean_absolute_error: 249.0546
1600/3760 [===========>..................] - ETA: 32s - loss: 179829.1594 - mean_absolute_error: 246.6552
1632/3760 [============>.................] - ETA: 31s - loss: 177511.8253 - mean_absolute_error: 244.8177
1664/3760 [============>.................] - ETA: 31s - loss: 178656.3115 - mean_absolute_error: 245.0950
1696/3760 [============>.................] - ETA: 30s - loss: 177339.5235 - mean_absolute_error: 244.8418
1728/3760 [============>.................] - ETA: 30s - loss: 175415.6116 - mean_absolute_error: 243.8862
1760/3760 [=============>................] - ETA: 29s - loss: 175524.7226 - mean_absolute_error: 244.3156
1792/3760 [=============>................] - ETA: 29s - loss: 173430.6856 - mean_absolute_error: 243.0389
1824/3760 [=============>................] - ETA: 28s - loss: 171696.6960 - mean_absolute_error: 241.6753
1856/3760 [=============>................] - ETA: 28s - loss: 170387.4813 - mean_absolute_error: 241.1198
1888/3760 [==============>...............] - ETA: 27s - loss: 169412.3725 - mean_absolute_error: 240.8536
1920/3760 [==============>...............] - ETA: 27s - loss: 169433.7338 - mean_absolute_error: 241.3259
1952/3760 [==============>...............] - ETA: 26s - loss: 168312.7870 - mean_absolute_error: 240.5376
1984/3760 [==============>...............] - ETA: 26s - loss: 167637.1161 - mean_absolute_error: 240.2540
2016/3760 [===============>..............] - ETA: 25s - loss: 166441.0459 - mean_absolute_error: 239.4677
2048/3760 [===============>..............] - ETA: 25s - loss: 166293.9590 - mean_absolute_error: 239.4464
2080/3760 [===============>..............] - ETA: 24s - loss: 164471.8307 - mean_absolute_error: 238.1044
2112/3760 [===============>..............] - ETA: 24s - loss: 162197.8274 - mean_absolute_error: 235.8603
2144/3760 [================>.............] - ETA: 24s - loss: 163738.6924 - mean_absolute_error: 236.6086
2176/3760 [================>.............] - ETA: 23s - loss: 164601.5066 - mean_absolute_error: 237.7380
2208/3760 [================>.............] - ETA: 23s - loss: 164514.4463 - mean_absolute_error: 237.7540
2240/3760 [================>.............] - ETA: 22s - loss: 164101.3323 - mean_absolute_error: 237.7472
2272/3760 [=================>............] - ETA: 22s - loss: 163442.6733 - mean_absolute_error: 237.5185
2304/3760 [=================>............] - ETA: 21s - loss: 164041.4211 - mean_absolute_error: 238.1393
2336/3760 [=================>............] - ETA: 21s - loss: 163048.8330 - mean_absolute_error: 237.5624
2368/3760 [=================>............] - ETA: 20s - loss: 162191.3959 - mean_absolute_error: 236.3927
2400/3760 [==================>...........] - ETA: 20s - loss: 160497.8897 - mean_absolute_error: 235.0594
2432/3760 [==================>...........] - ETA: 19s - loss: 158746.8636 - mean_absolute_error: 233.5761
2464/3760 [==================>...........] - ETA: 19s - loss: 158212.7086 - mean_absolute_error: 233.4059
2496/3760 [==================>...........] - ETA: 18s - loss: 156789.2396 - mean_absolute_error: 232.2491
2528/3760 [===================>..........] - ETA: 18s - loss: 155176.4673 - mean_absolute_error: 231.0867
2560/3760 [===================>..........] - ETA: 17s - loss: 154000.7575 - mean_absolute_error: 230.0977
2592/3760 [===================>..........] - ETA: 17s - loss: 152610.3157 - mean_absolute_error: 228.9318
2624/3760 [===================>..........] - ETA: 16s - loss: 151214.5258 - mean_absolute_error: 227.5714
2656/3760 [====================>.........] - ETA: 16s - loss: 150296.9112 - mean_absolute_error: 226.4932
2688/3760 [====================>.........] - ETA: 15s - loss: 148757.6290 - mean_absolute_error: 224.8916
2720/3760 [====================>.........] - ETA: 15s - loss: 148100.0657 - mean_absolute_error: 224.4198
2752/3760 [====================>.........] - ETA: 15s - loss: 147993.0395 - mean_absolute_error: 224.6908
2784/3760 [=====================>........] - ETA: 14s - loss: 147338.5708 - mean_absolute_error: 224.1299
2816/3760 [=====================>........] - ETA: 14s - loss: 149289.1193 - mean_absolute_error: 224.2143
2848/3760 [=====================>........] - ETA: 13s - loss: 147962.5594 - mean_absolute_error: 223.0430
2880/3760 [=====================>........] - ETA: 13s - loss: 147828.8996 - mean_absolute_error: 222.9506
2912/3760 [======================>.......] - ETA: 12s - loss: 146454.4878 - mean_absolute_error: 221.6556
2944/3760 [======================>.......] - ETA: 12s - loss: 145197.3767 - mean_absolute_error: 220.3885
2976/3760 [======================>.......] - ETA: 11s - loss: 144561.0675 - mean_absolute_error: 219.4665
3008/3760 [=======================>......] - ETA: 11s - loss: 143381.2588 - mean_absolute_error: 218.5378
3040/3760 [=======================>......] - ETA: 10s - loss: 142537.2975 - mean_absolute_error: 217.7964
3072/3760 [=======================>......] - ETA: 10s - loss: 144272.3728 - mean_absolute_error: 218.0232
3104/3760 [=======================>......] - ETA: 9s - loss: 143559.8667 - mean_absolute_error: 217.6350
3136/3760 [========================>.....] - ETA: 9s - loss: 143319.7940 - mean_absolute_error: 217.4856
3168/3760 [========================>.....] - ETA: 8s - loss: 142193.2930 - mean_absolute_error: 216.4428
3200/3760 [========================>.....] - ETA: 8s - loss: 142803.7229 - mean_absolute_error: 216.7959
3232/3760 [========================>.....] - ETA: 7s - loss: 141554.1093 - mean_absolute_error: 215.6187
3264/3760 [=========================>....] - ETA: 7s - loss: 140579.0729 - mean_absolute_error: 214.7145
3296/3760 [=========================>....] - ETA: 6s - loss: 140745.8193 - mean_absolute_error: 215.2152
3328/3760 [=========================>....] - ETA: 6s - loss: 139810.2512 - mean_absolute_error: 214.5971
3360/3760 [=========================>....] - ETA: 5s - loss: 141112.4654 - mean_absolute_error: 214.7614
3392/3760 [==========================>...] - ETA: 5s - loss: 141760.1431 - mean_absolute_error: 215.3380
3424/3760 [==========================>...] - ETA: 4s - loss: 142011.2399 - mean_absolute_error: 215.1129
3456/3760 [==========================>...] - ETA: 4s - loss: 141176.8681 - mean_absolute_error: 214.2890
3488/3760 [==========================>...] - ETA: 4s - loss: 140702.1452 - mean_absolute_error: 213.8531
3520/3760 [===========================>..] - ETA: 3s - loss: 141486.3352 - mean_absolute_error: 213.9176
3552/3760 [===========================>..] - ETA: 3s - loss: 140701.1871 - mean_absolute_error: 212.9570
3584/3760 [===========================>..] - ETA: 2s - loss: 140545.4212 - mean_absolute_error: 212.6143
3616/3760 [===========================>..] - ETA: 2s - loss: 142338.8652 - mean_absolute_error: 212.9528
3648/3760 [============================>.] - ETA: 1s - loss: 143929.0955 - mean_absolute_error: 213.5529
3680/3760 [============================>.] - ETA: 1s - loss: 144513.1306 - mean_absolute_error: 214.1322
3712/3760 [============================>.] - ETA: 0s - loss: 144987.7477 - mean_absolute_error: 214.4322
3744/3760 [============================>.] - ETA: 0s - loss: 145020.8336 - mean_absolute_error: 214.4810Epoch 00002: mean_absolute_error improved from 716.19679 to 214.69313, saving model to model-002.h5
3760/3760 [==============================] - 61s 16ms/step - loss: 145585.5088 - mean_absolute_error: 214.6931 - val_loss: 248429.3292 - val_mean_absolute_error: 244.1578
Epoch 3/250
  32/3760 [..............................] - ETA: 51s - loss: 131219.7500 - mean_absolute_error: 205.2739
  64/3760 [..............................] - ETA: 53s - loss: 204771.9219 - mean_absolute_error: 207.3047
  96/3760 [..............................] - ETA: 53s - loss: 211419.6562 - mean_absolute_error: 215.6987
 128/3760 [>.............................] - ETA: 52s - loss: 232066.7734 - mean_absolute_error: 229.1408
 160/3760 [>.............................] - ETA: 52s - loss: 252367.3000 - mean_absolute_error: 232.1682
 192/3760 [>.............................] - ETA: 51s - loss: 220763.1452 - mean_absolute_error: 215.3530
 224/3760 [>.............................] - ETA: 51s - loss: 194988.7282 - mean_absolute_error: 201.2285
 256/3760 [=>............................] - ETA: 50s - loss: 180010.1626 - mean_absolute_error: 199.1024
 288/3760 [=>............................] - ETA: 50s - loss: 185809.0560 - mean_absolute_error: 209.4573
 320/3760 [=>............................] - ETA: 50s - loss: 181783.4473 - mean_absolute_error: 213.8771
 352/3760 [=>............................] - ETA: 50s - loss: 184150.5146 - mean_absolute_error: 220.8391
 384/3760 [==>...........................] - ETA: 49s - loss: 179101.2699 - mean_absolute_error: 221.3907
 416/3760 [==>...........................] - ETA: 49s - loss: 167852.3831 - mean_absolute_error: 214.4781
 448/3760 [==>...........................] - ETA: 48s - loss: 168672.5868 - mean_absolute_error: 214.6073
 480/3760 [==>...........................] - ETA: 48s - loss: 162104.2831 - mean_absolute_error: 210.1680
 512/3760 [===>..........................] - ETA: 47s - loss: 166411.2712 - mean_absolute_error: 215.8493
 544/3760 [===>..........................] - ETA: 47s - loss: 161367.5149 - mean_absolute_error: 213.6767
 576/3760 [===>..........................] - ETA: 47s - loss: 158558.0119 - mean_absolute_error: 215.3437
 608/3760 [===>..........................] - ETA: 46s - loss: 152502.7046 - mean_absolute_error: 211.4380
 640/3760 [====>.........................] - ETA: 46s - loss: 150029.7334 - mean_absolute_error: 211.6986
 672/3760 [====>.........................] - ETA: 45s - loss: 145447.0073 - mean_absolute_error: 207.6897
 704/3760 [====>.........................] - ETA: 45s - loss: 152571.2527 - mean_absolute_error: 210.5591
 736/3760 [====>.........................] - ETA: 44s - loss: 148111.4360 - mean_absolute_error: 208.1520
 768/3760 [=====>........................] - ETA: 44s - loss: 146624.8540 - mean_absolute_error: 208.4355
 800/3760 [=====>........................] - ETA: 43s - loss: 143093.6773 - mean_absolute_error: 205.6427
 832/3760 [=====>........................] - ETA: 43s - loss: 141108.4401 - mean_absolute_error: 204.7062
 864/3760 [=====>........................] - ETA: 43s - loss: 137890.8093 - mean_absolute_error: 203.0973
 896/3760 [======>.......................] - ETA: 42s - loss: 142174.8680 - mean_absolute_error: 206.6127
 928/3760 [======>.......................] - ETA: 41s - loss: 142754.4599 - mean_absolute_error: 206.5466
 960/3760 [======>.......................] - ETA: 41s - loss: 148708.3966 - mean_absolute_error: 208.7007
 992/3760 [======>.......................] - ETA: 41s - loss: 157425.5108 - mean_absolute_error: 212.9965
1024/3760 [=======>......................] - ETA: 40s - loss: 155659.7400 - mean_absolute_error: 212.7990
1056/3760 [=======>......................] - ETA: 40s - loss: 157543.6035 - mean_absolute_error: 215.7343
1088/3760 [=======>......................] - ETA: 39s - loss: 160740.9782 - mean_absolute_error: 218.6578
1120/3760 [=======>......................] - ETA: 39s - loss: 160963.8775 - mean_absolute_error: 218.6637
1152/3760 [========>.....................] - ETA: 38s - loss: 165976.2671 - mean_absolute_error: 220.5465
1184/3760 [========>.....................] - ETA: 38s - loss: 171581.2084 - mean_absolute_error: 224.8900
1216/3760 [========>.....................] - ETA: 37s - loss: 172786.0787 - mean_absolute_error: 227.8472
1248/3760 [========>.....................] - ETA: 37s - loss: 171947.9605 - mean_absolute_error: 227.3505
