 800/3508 [=====>........................] - ETA: 0s - loss: 123601.3214 - mean_absolute_error: 265.8881
 992/3508 [=======>......................] - ETA: 0s - loss: 124211.7402 - mean_absolute_error: 267.6144
1184/3508 [=========>....................] - ETA: 0s - loss: 123026.2278 - mean_absolute_error: 268.6818
1360/3508 [==========>...................] - ETA: 0s - loss: 122258.8392 - mean_absolute_error: 269.3920
1552/3508 [============>.................] - ETA: 0s - loss: 117463.7315 - mean_absolute_error: 262.8621
1744/3508 [=============>................] - ETA: 0s - loss: 113955.2760 - mean_absolute_error: 258.4700
1936/3508 [===============>..............] - ETA: 0s - loss: 109794.4984 - mean_absolute_error: 253.3973
2128/3508 [=================>............] - ETA: 0s - loss: 106429.6709 - mean_absolute_error: 249.3092
2320/3508 [==================>...........] - ETA: 0s - loss: 104758.9269 - mean_absolute_error: 247.5501
2512/3508 [====================>.........] - ETA: 0s - loss: 102576.1716 - mean_absolute_error: 244.7876
2704/3508 [======================>.......] - ETA: 0s - loss: 100775.0627 - mean_absolute_error: 241.7253
2896/3508 [=======================>......] - ETA: 0s - loss: 99455.9863 - mean_absolute_error: 240.0995
3088/3508 [=========================>....] - ETA: 0s - loss: 97990.1383 - mean_absolute_error: 238.2839
3264/3508 [==========================>...] - ETA: 0s - loss: 95899.1679 - mean_absolute_error: 235.1580
3456/3508 [============================>.] - ETA: 0s - loss: 93946.7406 - mean_absolute_error: 232.9059Epoch 00003: mean_absolute_error improved from 511.79734 to 232.13128, saving model to model-003.h5
3508/3508 [==============================] - 1s 322us/step - loss: 93381.1554 - mean_absolute_error: 232.1313 - val_loss: 71547.1664 - val_mean_absolute_error: 203.7610
Epoch 4/250

  16/3508 [..............................] - ETA: 1s - loss: 79428.2109 - mean_absolute_error: 198.6630
 176/3508 [>.............................] - ETA: 1s - loss: 66040.1709 - mean_absolute_error: 194.3228
 320/3508 [=>............................] - ETA: 1s - loss: 66027.3299 - mean_absolute_error: 194.0243
 496/3508 [===>..........................] - ETA: 1s - loss: 59813.2602 - mean_absolute_error: 186.2182
 672/3508 [====>.........................] - ETA: 0s - loss: 61455.1486 - mean_absolute_error: 187.1501
 832/3508 [======>.......................] - ETA: 0s - loss: 60545.0053 - mean_absolute_error: 184.9753
 992/3508 [=======>......................] - ETA: 0s - loss: 61646.6784 - mean_absolute_error: 187.0838
1184/3508 [=========>....................] - ETA: 0s - loss: 62785.5742 - mean_absolute_error: 188.7253
1376/3508 [==========>...................] - ETA: 0s - loss: 62246.3557 - mean_absolute_error: 187.9814
1552/3508 [============>.................] - ETA: 0s - loss: 61178.2534 - mean_absolute_error: 185.3203
1712/3508 [=============>................] - ETA: 0s - loss: 60352.8194 - mean_absolute_error: 184.3696
1888/3508 [===============>..............] - ETA: 0s - loss: 58819.9390 - mean_absolute_error: 181.5824
2064/3508 [================>.............] - ETA: 0s - loss: 57955.9884 - mean_absolute_error: 180.2500
2240/3508 [==================>...........] - ETA: 0s - loss: 57362.5305 - mean_absolute_error: 178.9381
2432/3508 [===================>..........] - ETA: 0s - loss: 57267.3580 - mean_absolute_error: 178.9054
2608/3508 [=====================>........] - ETA: 0s - loss: 57295.3794 - mean_absolute_error: 179.2125
2800/3508 [======================>.......] - ETA: 0s - loss: 56842.7085 - mean_absolute_error: 178.3833
2992/3508 [========================>.....] - ETA: 0s - loss: 55856.8595 - mean_absolute_error: 177.0516
3168/3508 [==========================>...] - ETA: 0s - loss: 55820.2576 - mean_absolute_error: 177.2324
3360/3508 [===========================>..] - ETA: 0s - loss: 54433.5546 - mean_absolute_error: 174.8379Epoch 00004: mean_absolute_error improved from 232.13128 to 173.81988, saving model to model-004.h5
3508/3508 [==============================] - 1s 338us/step - loss: 54139.3071 - mean_absolute_error: 173.8199 - val_loss: 53136.9043 - val_mean_absolute_error: 173.5653
Epoch 5/250

  16/3508 [..............................] - ETA: 1s - loss: 70127.4219 - mean_absolute_error: 210.2900
 176/3508 [>.............................] - ETA: 1s - loss: 55284.7227 - mean_absolute_error: 166.7614
 336/3508 [=>............................] - ETA: 1s - loss: 52842.9570 - mean_absolute_error: 166.1460
 512/3508 [===>..........................] - ETA: 0s - loss: 47226.8029 - mean_absolute_error: 157.3146
 672/3508 [====>.........................] - ETA: 0s - loss: 47487.4819 - mean_absolute_error: 159.2619
 864/3508 [======>.......................] - ETA: 0s - loss: 45914.3134 - mean_absolute_error: 156.6727
1056/3508 [========>.....................] - ETA: 0s - loss: 46230.4322 - mean_absolute_error: 158.4839
1248/3508 [=========>....................] - ETA: 0s - loss: 46790.5268 - mean_absolute_error: 159.0259
1440/3508 [===========>..................] - ETA: 0s - loss: 46106.0456 - mean_absolute_error: 158.2873
1632/3508 [============>.................] - ETA: 0s - loss: 45186.5349 - mean_absolute_error: 157.8791
1824/3508 [==============>...............] - ETA: 0s - loss: 45624.7598 - mean_absolute_error: 159.5339
2000/3508 [================>.............] - ETA: 0s - loss: 45501.5422 - mean_absolute_error: 159.6036
2176/3508 [=================>............] - ETA: 0s - loss: 45094.3739 - mean_absolute_error: 158.6219
2352/3508 [===================>..........] - ETA: 0s - loss: 44547.5823 - mean_absolute_error: 157.6643
2544/3508 [====================>.........] - ETA: 0s - loss: 44145.3979 - mean_absolute_error: 157.5349
2736/3508 [======================>.......] - ETA: 0s - loss: 43823.4300 - mean_absolute_error: 156.6857
2928/3508 [========================>.....] - ETA: 0s - loss: 43126.4507 - mean_absolute_error: 155.2882
3120/3508 [=========================>....] - ETA: 0s - loss: 42712.9776 - mean_absolute_error: 154.3333
3312/3508 [===========================>..] - ETA: 0s - loss: 42425.5901 - mean_absolute_error: 154.0004
3488/3508 [============================>.] - ETA: 0s - loss: 41862.3743 - mean_absolute_error: 152.9318Epoch 00005: mean_absolute_error improved from 173.81988 to 152.86824, saving model to model-005.h5
3508/3508 [==============================] - 1s 327us/step - loss: 41832.9060 - mean_absolute_error: 152.8682 - val_loss: 42667.2528 - val_mean_absolute_error: 156.2614
Epoch 6/250
  16/3508 [..............................] - ETA: 1s - loss: 37728.4297 - mean_absolute_error: 175.8632
 176/3508 [>.............................] - ETA: 1s - loss: 40398.8942 - mean_absolute_error: 152.4907
 336/3508 [=>............................] - ETA: 1s - loss: 39648.8400 - mean_absolute_error: 154.4639
 496/3508 [===>..........................] - ETA: 1s - loss: 38098.2065 - mean_absolute_error: 149.9117
 672/3508 [====>.........................] - ETA: 0s - loss: 38128.1428 - mean_absolute_error: 147.7027
 848/3508 [======>.......................] - ETA: 0s - loss: 36508.8717 - mean_absolute_error: 144.5782
1040/3508 [=======>......................] - ETA: 0s - loss: 36413.0056 - mean_absolute_error: 144.4781
1216/3508 [=========>....................] - ETA: 0s - loss: 36268.7633 - mean_absolute_error: 144.3872
1408/3508 [===========>..................] - ETA: 0s - loss: 36491.7847 - mean_absolute_error: 145.0102
1600/3508 [============>.................] - ETA: 0s - loss: 35810.7980 - mean_absolute_error: 143.7472
1792/3508 [==============>...............] - ETA: 0s - loss: 35822.9887 - mean_absolute_error: 143.3988
1984/3508 [===============>..............] - ETA: 0s - loss: 35765.9387 - mean_absolute_error: 143.2842
2176/3508 [=================>............] - ETA: 0s - loss: 35946.6343 - mean_absolute_error: 143.5339
2368/3508 [===================>..........] - ETA: 0s - loss: 36171.8688 - mean_absolute_error: 143.1523
2560/3508 [====================>.........] - ETA: 0s - loss: 35421.1871 - mean_absolute_error: 141.7180
2752/3508 [======================>.......] - ETA: 0s - loss: 35018.1632 - mean_absolute_error: 140.8509
2944/3508 [========================>.....] - ETA: 0s - loss: 34977.3453 - mean_absolute_error: 140.9616
3136/3508 [=========================>....] - ETA: 0s - loss: 34592.0461 - mean_absolute_error: 140.3670
3328/3508 [===========================>..] - ETA: 0s - loss: 34590.3306 - mean_absolute_error: 140.7677Epoch 00006: mean_absolute_error improved from 152.86824 to 139.87429, saving model to model-006.h5
3508/3508 [==============================] - 1s 326us/step - loss: 34054.7372 - mean_absolute_error: 139.8743 - val_loss: 34362.5678 - val_mean_absolute_error: 141.8217
Epoch 7/250
  16/3508 [..............................] - ETA: 1s - loss: 17246.7363 - mean_absolute_error: 100.1813
 160/3508 [>.............................] - ETA: 1s - loss: 27940.5765 - mean_absolute_error: 131.5531
 304/3508 [=>............................] - ETA: 1s - loss: 26445.9071 - mean_absolute_error: 127.7687
 480/3508 [===>..........................] - ETA: 1s - loss: 25493.0314 - mean_absolute_error: 123.7703
 656/3508 [====>.........................] - ETA: 0s - loss: 25574.3051 - mean_absolute_error: 123.0043
 832/3508 [======>.......................] - ETA: 0s - loss: 26704.5543 - mean_absolute_error: 125.1688
1024/3508 [=======>......................] - ETA: 0s - loss: 26373.4894 - mean_absolute_error: 124.7416
1216/3508 [=========>....................] - ETA: 0s - loss: 27662.6022 - mean_absolute_error: 127.9607
1392/3508 [==========>...................] - ETA: 0s - loss: 27455.8899 - mean_absolute_error: 127.8075
1584/3508 [============>.................] - ETA: 0s - loss: 27634.4673 - mean_absolute_error: 127.8300
1776/3508 [==============>...............] - ETA: 0s - loss: 27373.8165 - mean_absolute_error: 127.1369
1968/3508 [===============>..............] - ETA: 0s - loss: 27741.9227 - mean_absolute_error: 128.0886
2160/3508 [=================>............] - ETA: 0s - loss: 27289.7502 - mean_absolute_error: 126.7274
2352/3508 [===================>..........] - ETA: 0s - loss: 27793.1064 - mean_absolute_error: 127.5299
2528/3508 [====================>.........] - ETA: 0s - loss: 27580.9593 - mean_absolute_error: 126.7255
2720/3508 [======================>.......] - ETA: 0s - loss: 27308.3620 - mean_absolute_error: 126.2940
2912/3508 [=======================>......] - ETA: 0s - loss: 27007.1313 - mean_absolute_error: 125.6534
3104/3508 [=========================>....] - ETA: 0s - loss: 26786.4292 - mean_absolute_error: 125.4272
3280/3508 [===========================>..] - ETA: 0s - loss: 26848.6989 - mean_absolute_error: 125.6436
3440/3508 [============================>.] - ETA: 0s - loss: 26753.5067 - mean_absolute_error: 125.3429Epoch 00007: mean_absolute_error improved from 139.87429 to 125.34476, saving model to model-007.h5
3508/3508 [==============================] - 1s 332us/step - loss: 26706.7764 - mean_absolute_error: 125.3448 - val_loss: 25991.4124 - val_mean_absolute_error: 123.1884
Epoch 8/250
  16/3508 [..............................] - ETA: 1s - loss: 10103.1699 - mean_absolute_error: 88.5641
 176/3508 [>.............................] - ETA: 1s - loss: 25118.4101 - mean_absolute_error: 119.0525
 336/3508 [=>............................] - ETA: 1s - loss: 21385.2222 - mean_absolute_error: 110.3710
 496/3508 [===>..........................] - ETA: 1s - loss: 21747.2103 - mean_absolute_error: 111.2936
 672/3508 [====>.........................] - ETA: 0s - loss: 21172.2358 - mean_absolute_error: 111.3755
 832/3508 [======>.......................] - ETA: 0s - loss: 20874.6949 - mean_absolute_error: 110.1184
 992/3508 [=======>......................] - ETA: 0s - loss: 21367.2353 - mean_absolute_error: 111.6711
1168/3508 [========>.....................] - ETA: 0s - loss: 21195.0221 - mean_absolute_error: 112.4730
1344/3508 [==========>...................] - ETA: 0s - loss: 21079.8666 - mean_absolute_error: 112.3319
1536/3508 [============>.................] - ETA: 0s - loss: 20450.0882 - mean_absolute_error: 110.6010
1728/3508 [=============>................] - ETA: 0s - loss: 20418.1373 - mean_absolute_error: 110.6952
1920/3508 [===============>..............] - ETA: 0s - loss: 20132.6984 - mean_absolute_error: 109.8725
2096/3508 [================>.............] - ETA: 0s - loss: 19974.6514 - mean_absolute_error: 109.4332
2272/3508 [==================>...........] - ETA: 0s - loss: 19661.1507 - mean_absolute_error: 108.6928
2448/3508 [===================>..........] - ETA: 0s - loss: 19970.4866 - mean_absolute_error: 108.7078
2640/3508 [=====================>........] - ETA: 0s - loss: 20037.2764 - mean_absolute_error: 108.3660
2816/3508 [=======================>......] - ETA: 0s - loss: 19744.1800 - mean_absolute_error: 107.6431
2992/3508 [========================>.....] - ETA: 0s - loss: 19619.2330 - mean_absolute_error: 107.3372
3184/3508 [==========================>...] - ETA: 0s - loss: 19584.4372 - mean_absolute_error: 107.2580
3360/3508 [===========================>..] - ETA: 0s - loss: 19401.1496 - mean_absolute_error: 106.9020Epoch 00008: mean_absolute_error improved from 125.34476 to 107.28207, saving model to model-008.h5
3508/3508 [==============================] - 1s 340us/step - loss: 19496.5560 - mean_absolute_error: 107.2821 - val_loss: 18318.8273 - val_mean_absolute_error: 104.9280
Epoch 9/250

  16/3508 [..............................] - ETA: 1s - loss: 18992.2520 - mean_absolute_error: 120.0936
 176/3508 [>.............................] - ETA: 1s - loss: 16626.2608 - mean_absolute_error: 101.8167
 304/3508 [=>............................] - ETA: 1s - loss: 15407.1987 - mean_absolute_error: 97.7951
 464/3508 [==>...........................] - ETA: 1s - loss: 16525.3027 - mean_absolute_error: 101.5235
 656/3508 [====>.........................] - ETA: 0s - loss: 16028.8932 - mean_absolute_error: 100.3470
 832/3508 [======>.......................] - ETA: 0s - loss: 14880.3066 - mean_absolute_error: 96.3730
1024/3508 [=======>......................] - ETA: 0s - loss: 14898.8219 - mean_absolute_error: 95.4817
1216/3508 [=========>....................] - ETA: 0s - loss: 15119.3724 - mean_absolute_error: 95.6819
1408/3508 [===========>..................] - ETA: 0s - loss: 14808.0892 - mean_absolute_error: 94.5124
1584/3508 [============>.................] - ETA: 0s - loss: 14584.4896 - mean_absolute_error: 93.5104
1776/3508 [==============>...............] - ETA: 0s - loss: 14302.3852 - mean_absolute_error: 92.0995
1968/3508 [===============>..............] - ETA: 0s - loss: 14113.8148 - mean_absolute_error: 91.0966
2144/3508 [=================>............] - ETA: 0s - loss: 13803.4068 - mean_absolute_error: 90.2682
2320/3508 [==================>...........] - ETA: 0s - loss: 13475.9703 - mean_absolute_error: 89.3317
2528/3508 [====================>.........] - ETA: 0s - loss: 13387.5047 - mean_absolute_error: 88.9329
2720/3508 [======================>.......] - ETA: 0s - loss: 13111.5134 - mean_absolute_error: 87.9351
2912/3508 [=======================>......] - ETA: 0s - loss: 12895.1128 - mean_absolute_error: 87.0587
3104/3508 [=========================>....] - ETA: 0s - loss: 12645.9483 - mean_absolute_error: 85.9998
3280/3508 [===========================>..] - ETA: 0s - loss: 12522.4041 - mean_absolute_error: 85.1264
3472/3508 [============================>.] - ETA: 0s - loss: 12404.2529 - mean_absolute_error: 84.8268Epoch 00009: mean_absolute_error improved from 107.28207 to 84.69418, saving model to model-009.h5
3508/3508 [==============================] - 1s 326us/step - loss: 12396.3264 - mean_absolute_error: 84.6942 - val_loss: 12139.8160 - val_mean_absolute_error: 80.8179
Epoch 10/250
  16/3508 [..............................] - ETA: 1s - loss: 6038.8564 - mean_absolute_error: 64.6576
 176/3508 [>.............................] - ETA: 1s - loss: 7300.0279 - mean_absolute_error: 63.4874
 320/3508 [=>............................] - ETA: 1s - loss: 8166.3304 - mean_absolute_error: 68.1392
 496/3508 [===>..........................] - ETA: 1s - loss: 9039.7040 - mean_absolute_error: 69.8742
 656/3508 [====>.........................] - ETA: 0s - loss: 8430.8750 - mean_absolute_error: 68.0671
 848/3508 [======>.......................] - ETA: 0s - loss: 8541.8240 - mean_absolute_error: 67.9300
1040/3508 [=======>......................] - ETA: 0s - loss: 8462.7209 - mean_absolute_error: 67.9339
1232/3508 [=========>....................] - ETA: 0s - loss: 8750.2068 - mean_absolute_error: 68.5849
1440/3508 [===========>..................] - ETA: 0s - loss: 8442.4354 - mean_absolute_error: 67.7726
1632/3508 [============>.................] - ETA: 0s - loss: 8457.9833 - mean_absolute_error: 67.8462
1808/3508 [==============>...............] - ETA: 0s - loss: 8312.8016 - mean_absolute_error: 67.5052
1984/3508 [===============>..............] - ETA: 0s - loss: 8142.6011 - mean_absolute_error: 66.8256
2192/3508 [=================>............] - ETA: 0s - loss: 8002.5052 - mean_absolute_error: 66.0278
2384/3508 [===================>..........] - ETA: 0s - loss: 8119.5447 - mean_absolute_error: 65.8186
2576/3508 [=====================>........] - ETA: 0s - loss: 8178.1075 - mean_absolute_error: 66.0564
2768/3508 [======================>.......] - ETA: 0s - loss: 8065.5167 - mean_absolute_error: 65.2830
2960/3508 [========================>.....] - ETA: 0s - loss: 7957.4553 - mean_absolute_error: 64.6572
3136/3508 [=========================>....] - ETA: 0s - loss: 7788.8957 - mean_absolute_error: 63.7518
3328/3508 [===========================>..] - ETA: 0s - loss: 7622.6957 - mean_absolute_error: 62.7708Epoch 00010: mean_absolute_error improved from 84.69418 to 62.13348, saving model to model-010.h5
3508/3508 [==============================] - 1s 321us/step - loss: 7545.5462 - mean_absolute_error: 62.1335 - val_loss: 7858.0118 - val_mean_absolute_error: 59.7757
Epoch 11/250
  16/3508 [..............................] - ETA: 1s - loss: 15640.8975 - mean_absolute_error: 71.8223
 160/3508 [>.............................] - ETA: 1s - loss: 6726.0019 - mean_absolute_error: 54.0995
 304/3508 [=>............................] - ETA: 1s - loss: 6436.6462 - mean_absolute_error: 53.9797
 464/3508 [==>...........................] - ETA: 1s - loss: 5824.9393 - mean_absolute_error: 51.9045
 624/3508 [====>.........................] - ETA: 0s - loss: 6470.4152 - mean_absolute_error: 54.3485
 784/3508 [=====>........................] - ETA: 0s - loss: 6191.8839 - mean_absolute_error: 53.8381
 944/3508 [=======>......................] - ETA: 0s - loss: 5836.0374 - mean_absolute_error: 52.0630
1120/3508 [========>.....................] - ETA: 0s - loss: 5766.8013 - mean_absolute_error: 51.1499
1264/3508 [=========>....................] - ETA: 0s - loss: 5670.3209 - mean_absolute_error: 50.6272
1408/3508 [===========>..................] - ETA: 0s - loss: 5551.3138 - mean_absolute_error: 49.9099
1568/3508 [============>.................] - ETA: 0s - loss: 5508.0514 - mean_absolute_error: 50.1003
1744/3508 [=============>................] - ETA: 0s - loss: 5475.0350 - mean_absolute_error: 50.0439
1936/3508 [===============>..............] - ETA: 0s - loss: 5477.5205 - mean_absolute_error: 50.0660
2112/3508 [=================>............] - ETA: 0s - loss: 5439.7652 - mean_absolute_error: 49.8277
2304/3508 [==================>...........] - ETA: 0s - loss: 5312.9005 - mean_absolute_error: 49.4774
2480/3508 [====================>.........] - ETA: 0s - loss: 5435.1564 - mean_absolute_error: 49.7815
2656/3508 [=====================>........] - ETA: 0s - loss: 5462.5643 - mean_absolute_error: 49.9244
2848/3508 [=======================>......] - ETA: 0s - loss: 5481.2836 - mean_absolute_error: 49.7397
3024/3508 [========================>.....] - ETA: 0s - loss: 5512.6563 - mean_absolute_error: 49.7387
3200/3508 [==========================>...] - ETA: 0s - loss: 5483.0560 - mean_absolute_error: 49.5067
3376/3508 [===========================>..] - ETA: 0s - loss: 5406.8295 - mean_absolute_error: 49.0906Epoch 00011: mean_absolute_error improved from 62.13348 to 48.96428, saving model to model-011.h5
3508/3508 [==============================] - 2s 472us/step - loss: 5391.7829 - mean_absolute_error: 48.9643 - val_loss: 7458.8927 - val_mean_absolute_error: 51.6323
Epoch 12/250

  16/3508 [..............................] - ETA: 1s - loss: 7262.8735 - mean_absolute_error: 44.8837
 176/3508 [>.............................] - ETA: 1s - loss: 5312.6051 - mean_absolute_error: 41.4155
 336/3508 [=>............................] - ETA: 1s - loss: 4488.3528 - mean_absolute_error: 40.4360
 512/3508 [===>..........................] - ETA: 0s - loss: 4521.0278 - mean_absolute_error: 40.8620
 656/3508 [====>.........................] - ETA: 0s - loss: 4926.0242 - mean_absolute_error: 42.3249
 816/3508 [=====>........................] - ETA: 0s - loss: 4816.9718 - mean_absolute_error: 42.3926
1008/3508 [=======>......................] - ETA: 0s - loss: 4566.6751 - mean_absolute_error: 41.9126
1184/3508 [=========>....................] - ETA: 0s - loss: 4352.0849 - mean_absolute_error: 41.1715
1376/3508 [==========>...................] - ETA: 0s - loss: 4168.2703 - mean_absolute_error: 40.5216
1552/3508 [============>.................] - ETA: 0s - loss: 4317.8996 - mean_absolute_error: 40.8372
1744/3508 [=============>................] - ETA: 0s - loss: 4361.3638 - mean_absolute_error: 41.1933
1936/3508 [===============>..............] - ETA: 0s - loss: 4452.1586 - mean_absolute_error: 41.5169
2128/3508 [=================>............] - ETA: 0s - loss: 4601.2466 - mean_absolute_error: 42.2323
2320/3508 [==================>...........] - ETA: 0s - loss: 4596.1640 - mean_absolute_error: 42.5358
2496/3508 [====================>.........] - ETA: 0s - loss: 4477.7603 - mean_absolute_error: 42.1591
2688/3508 [=====================>........] - ETA: 0s - loss: 4527.5668 - mean_absolute_error: 42.3731
2864/3508 [=======================>......] - ETA: 0s - loss: 4427.7467 - mean_absolute_error: 41.9453
3040/3508 [========================>.....] - ETA: 0s - loss: 4388.3523 - mean_absolute_error: 41.9671
3216/3508 [==========================>...] - ETA: 0s - loss: 4319.8607 - mean_absolute_error: 41.7997
3392/3508 [============================>.] - ETA: 0s - loss: 4463.2508 - mean_absolute_error: 42.1618Epoch 00012: mean_absolute_error improved from 48.96428 to 41.95455, saving model to model-012.h5
3508/3508 [==============================] - 1s 337us/step - loss: 4405.7267 - mean_absolute_error: 41.9546 - val_loss: 6116.5713 - val_mean_absolute_error: 45.8559
Epoch 13/250

  16/3508 [..............................] - ETA: 1s - loss: 1646.4333 - mean_absolute_error: 34.7844
 176/3508 [>.............................] - ETA: 1s - loss: 5256.1314 - mean_absolute_error: 41.3519
 320/3508 [=>............................] - ETA: 1s - loss: 4647.1161 - mean_absolute_error: 41.6343
 512/3508 [===>..........................] - ETA: 0s - loss: 3850.5981 - mean_absolute_error: 38.6743
 688/3508 [====>.........................] - ETA: 0s - loss: 4623.6585 - mean_absolute_error: 41.3282
 880/3508 [======>.......................] - ETA: 0s - loss: 4216.9884 - mean_absolute_error: 40.0262
1072/3508 [========>.....................] - ETA: 0s - loss: 4121.6750 - mean_absolute_error: 39.5523
1264/3508 [=========>....................] - ETA: 0s - loss: 3992.6919 - mean_absolute_error: 38.5063
1440/3508 [===========>..................] - ETA: 0s - loss: 3860.4720 - mean_absolute_error: 38.2401
1632/3508 [============>.................] - ETA: 0s - loss: 3833.2527 - mean_absolute_error: 38.4552
