1408/3508 [===========>..................] - ETA: 22s - loss: 242786.8845 - mean_absolute_error: 279.0835
1440/3508 [===========>..................] - ETA: 22s - loss: 238471.6944 - mean_absolute_error: 276.6338
1472/3508 [===========>..................] - ETA: 21s - loss: 233816.3422 - mean_absolute_error: 273.4516
1504/3508 [===========>..................] - ETA: 21s - loss: 229821.4821 - mean_absolute_error: 271.1381
1536/3508 [============>.................] - ETA: 20s - loss: 225646.0661 - mean_absolute_error: 268.3348
1568/3508 [============>.................] - ETA: 20s - loss: 221558.0769 - mean_absolute_error: 265.5037
1600/3508 [============>.................] - ETA: 20s - loss: 217730.1227 - mean_absolute_error: 263.0166
1632/3508 [============>.................] - ETA: 19s - loss: 213901.3672 - mean_absolute_error: 259.9551
1664/3508 [=============>................] - ETA: 19s - loss: 209937.7268 - mean_absolute_error: 255.9678
1696/3508 [=============>................] - ETA: 18s - loss: 206553.3920 - mean_absolute_error: 253.5653
1728/3508 [=============>................] - ETA: 18s - loss: 202845.5456 - mean_absolute_error: 249.9504
1760/3508 [==============>...............] - ETA: 18s - loss: 199365.4340 - mean_absolute_error: 246.9209
1792/3508 [==============>...............] - ETA: 17s - loss: 196391.7326 - mean_absolute_error: 244.7424
1824/3508 [==============>...............] - ETA: 17s - loss: 193322.5057 - mean_absolute_error: 242.1172
1856/3508 [==============>...............] - ETA: 17s - loss: 190090.0793 - mean_absolute_error: 238.9879
1888/3508 [===============>..............] - ETA: 16s - loss: 187066.8981 - mean_absolute_error: 236.4285
1920/3508 [===============>..............] - ETA: 16s - loss: 184108.1642 - mean_absolute_error: 233.6179
1952/3508 [===============>..............] - ETA: 15s - loss: 181178.1079 - mean_absolute_error: 230.7238
1984/3508 [===============>..............] - ETA: 15s - loss: 178360.5910 - mean_absolute_error: 227.9429
2016/3508 [================>.............] - ETA: 15s - loss: 175679.4997 - mean_absolute_error: 225.4699
2048/3508 [================>.............] - ETA: 14s - loss: 172966.5852 - mean_absolute_error: 222.4759
2080/3508 [================>.............] - ETA: 14s - loss: 170401.4468 - mean_absolute_error: 220.0267
2112/3508 [=================>............] - ETA: 14s - loss: 167960.9570 - mean_absolute_error: 217.7864
2144/3508 [=================>............] - ETA: 13s - loss: 165487.5481 - mean_absolute_error: 215.0031
2176/3508 [=================>............] - ETA: 13s - loss: 163117.5803 - mean_absolute_error: 212.5000
2208/3508 [=================>............] - ETA: 13s - loss: 160787.5666 - mean_absolute_error: 209.9854
2240/3508 [==================>...........] - ETA: 12s - loss: 158559.4866 - mean_absolute_error: 207.6937
2272/3508 [==================>...........] - ETA: 12s - loss: 156354.7956 - mean_absolute_error: 205.2587
2304/3508 [==================>...........] - ETA: 12s - loss: 154299.5587 - mean_absolute_error: 203.2677
2336/3508 [==================>...........] - ETA: 11s - loss: 152309.2286 - mean_absolute_error: 201.3356
2368/3508 [===================>..........] - ETA: 11s - loss: 150269.2580 - mean_absolute_error: 198.9597
2400/3508 [===================>..........] - ETA: 11s - loss: 148470.9620 - mean_absolute_error: 197.3476
2432/3508 [===================>..........] - ETA: 10s - loss: 146608.8232 - mean_absolute_error: 195.4631
2464/3508 [====================>.........] - ETA: 10s - loss: 144809.5175 - mean_absolute_error: 193.7957
2496/3508 [====================>.........] - ETA: 10s - loss: 143164.0966 - mean_absolute_error: 192.4951
2528/3508 [====================>.........] - ETA: 9s - loss: 141386.1947 - mean_absolute_error: 190.5495
2560/3508 [====================>.........] - ETA: 9s - loss: 139706.1195 - mean_absolute_error: 188.8794
2592/3508 [=====================>........] - ETA: 9s - loss: 138115.2812 - mean_absolute_error: 187.4249
2624/3508 [=====================>........] - ETA: 8s - loss: 136514.8150 - mean_absolute_error: 185.8414
2656/3508 [=====================>........] - ETA: 8s - loss: 134916.1798 - mean_absolute_error: 184.2011
2688/3508 [=====================>........] - ETA: 8s - loss: 133437.1206 - mean_absolute_error: 182.9974
2720/3508 [======================>.......] - ETA: 7s - loss: 132073.2114 - mean_absolute_error: 182.0398
2752/3508 [======================>.......] - ETA: 7s - loss: 130559.4793 - mean_absolute_error: 180.2869
2784/3508 [======================>.......] - ETA: 7s - loss: 129122.4405 - mean_absolute_error: 178.8360
2816/3508 [=======================>......] - ETA: 6s - loss: 127861.8715 - mean_absolute_error: 177.8064
2848/3508 [=======================>......] - ETA: 6s - loss: 126459.7862 - mean_absolute_error: 176.1973
2880/3508 [=======================>......] - ETA: 6s - loss: 125111.8673 - mean_absolute_error: 174.8205
2912/3508 [=======================>......] - ETA: 5s - loss: 123879.4807 - mean_absolute_error: 173.8626
2944/3508 [========================>.....] - ETA: 5s - loss: 122659.6352 - mean_absolute_error: 172.8938
2976/3508 [========================>.....] - ETA: 5s - loss: 121432.0239 - mean_absolute_error: 171.6598
3008/3508 [========================>.....] - ETA: 4s - loss: 120234.7569 - mean_absolute_error: 170.5758
3040/3508 [========================>.....] - ETA: 4s - loss: 119042.4344 - mean_absolute_error: 169.4392
3072/3508 [=========================>....] - ETA: 4s - loss: 117822.8964 - mean_absolute_error: 168.0263
3104/3508 [=========================>....] - ETA: 3s - loss: 116685.8372 - mean_absolute_error: 167.0151
3136/3508 [=========================>....] - ETA: 3s - loss: 115593.6913 - mean_absolute_error: 166.0184
3168/3508 [==========================>...] - ETA: 3s - loss: 114450.7964 - mean_absolute_error: 164.6969
3200/3508 [==========================>...] - ETA: 3s - loss: 113341.0520 - mean_absolute_error: 163.3533
3232/3508 [==========================>...] - ETA: 2s - loss: 112315.6427 - mean_absolute_error: 162.2997
3264/3508 [==========================>...] - ETA: 2s - loss: 111239.3351 - mean_absolute_error: 161.0397
3296/3508 [===========================>..] - ETA: 2s - loss: 110178.1571 - mean_absolute_error: 159.8242
3328/3508 [===========================>..] - ETA: 1s - loss: 109202.6112 - mean_absolute_error: 158.9037
3360/3508 [===========================>..] - ETA: 1s - loss: 108212.6657 - mean_absolute_error: 157.8272
3392/3508 [============================>.] - ETA: 1s - loss: 107214.5621 - mean_absolute_error: 156.6618
3424/3508 [============================>.] - ETA: 0s - loss: 106303.3317 - mean_absolute_error: 155.8185
3456/3508 [============================>.] - ETA: 0s - loss: 105374.5578 - mean_absolute_error: 154.8599
3488/3508 [============================>.] - ETA: 0s - loss: 104417.5569 - mean_absolute_error: 153.6896Epoch 00001: mean_absolute_error improved from inf to 153.06490, saving model to model-001.h5
3508/3508 [==============================] - 140s 40ms/step - loss: 103845.0376 - mean_absolute_error: 153.0649 - val_loss: 7587.7052 - val_mean_absolute_error: 66.9188
Epoch 2/250
  32/3508 [..............................] - ETA: 55s - loss: 3293.9414 - mean_absolute_error: 45.6491
  64/3508 [..............................] - ETA: 42s - loss: 3348.7227 - mean_absolute_error: 46.9985
  96/3508 [..............................] - ETA: 38s - loss: 2560.9154 - mean_absolute_error: 39.2154
 128/3508 [>.............................] - ETA: 36s - loss: 2477.0403 - mean_absolute_error: 37.1784
 160/3508 [>.............................] - ETA: 34s - loss: 3862.7737 - mean_absolute_error: 43.1306
 192/3508 [>.............................] - ETA: 33s - loss: 3535.2919 - mean_absolute_error: 41.7401
 224/3508 [>.............................] - ETA: 32s - loss: 3677.4818 - mean_absolute_error: 42.0282
 256/3508 [=>............................] - ETA: 32s - loss: 4182.2183 - mean_absolute_error: 43.2566
 288/3508 [=>............................] - ETA: 31s - loss: 4005.2418 - mean_absolute_error: 41.8935
 320/3508 [=>............................] - ETA: 31s - loss: 3816.4947 - mean_absolute_error: 40.3657
 352/3508 [==>...........................] - ETA: 30s - loss: 4346.7227 - mean_absolute_error: 41.6806
 384/3508 [==>...........................] - ETA: 30s - loss: 4112.2930 - mean_absolute_error: 40.1522
 416/3508 [==>...........................] - ETA: 29s - loss: 3965.8042 - mean_absolute_error: 39.6184
 448/3508 [==>...........................] - ETA: 29s - loss: 3861.8415 - mean_absolute_error: 39.4217
 480/3508 [===>..........................] - ETA: 28s - loss: 3732.4136 - mean_absolute_error: 38.9595
 512/3508 [===>..........................] - ETA: 28s - loss: 3572.7497 - mean_absolute_error: 38.3481
 544/3508 [===>..........................] - ETA: 28s - loss: 3510.6101 - mean_absolute_error: 38.3552
 576/3508 [===>..........................] - ETA: 27s - loss: 3470.1545 - mean_absolute_error: 38.3494
 608/3508 [====>.........................] - ETA: 27s - loss: 3358.6327 - mean_absolute_error: 37.7484
 640/3508 [====>.........................] - ETA: 27s - loss: 3273.6156 - mean_absolute_error: 37.2746
 672/3508 [====>.........................] - ETA: 26s - loss: 3200.9030 - mean_absolute_error: 37.0485
 704/3508 [=====>........................] - ETA: 26s - loss: 3135.3089 - mean_absolute_error: 36.7735
 736/3508 [=====>........................] - ETA: 25s - loss: 3092.2845 - mean_absolute_error: 36.6121
 768/3508 [=====>........................] - ETA: 25s - loss: 3032.5416 - mean_absolute_error: 36.3504
 800/3508 [=====>........................] - ETA: 25s - loss: 2977.6361 - mean_absolute_error: 36.2593
 832/3508 [======>.......................] - ETA: 24s - loss: 2908.8146 - mean_absolute_error: 35.8316
 864/3508 [======>.......................] - ETA: 24s - loss: 2901.3421 - mean_absolute_error: 35.3552
 896/3508 [======>.......................] - ETA: 24s - loss: 2837.0815 - mean_absolute_error: 34.8941
 928/3508 [======>.......................] - ETA: 24s - loss: 2777.7974 - mean_absolute_error: 34.4462
 960/3508 [=======>......................] - ETA: 23s - loss: 2712.0372 - mean_absolute_error: 34.0471
 992/3508 [=======>......................] - ETA: 23s - loss: 2674.6663 - mean_absolute_error: 33.9960
1024/3508 [=======>......................] - ETA: 23s - loss: 2638.3048 - mean_absolute_error: 33.7778
1056/3508 [========>.....................] - ETA: 22s - loss: 2612.6343 - mean_absolute_error: 33.6532
1088/3508 [========>.....................] - ETA: 22s - loss: 2559.0160 - mean_absolute_error: 33.2575
1120/3508 [========>.....................] - ETA: 22s - loss: 2526.3393 - mean_absolute_error: 33.2275
1152/3508 [========>.....................] - ETA: 21s - loss: 2493.7147 - mean_absolute_error: 33.0576
1184/3508 [=========>....................] - ETA: 21s - loss: 2442.7507 - mean_absolute_error: 32.6531
1216/3508 [=========>....................] - ETA: 21s - loss: 2389.5634 - mean_absolute_error: 32.1569
1248/3508 [=========>....................] - ETA: 20s - loss: 2340.8328 - mean_absolute_error: 31.6940
1280/3508 [=========>....................] - ETA: 20s - loss: 2299.4592 - mean_absolute_error: 31.4236
1312/3508 [==========>...................] - ETA: 20s - loss: 2264.9024 - mean_absolute_error: 31.2048
1344/3508 [==========>...................] - ETA: 19s - loss: 2235.0432 - mean_absolute_error: 30.9891
1376/3508 [==========>...................] - ETA: 19s - loss: 2197.4400 - mean_absolute_error: 30.6402
1408/3508 [===========>..................] - ETA: 19s - loss: 2158.2534 - mean_absolute_error: 30.2672
1440/3508 [===========>..................] - ETA: 19s - loss: 2118.9657 - mean_absolute_error: 29.8594
1472/3508 [===========>..................] - ETA: 18s - loss: 2110.9232 - mean_absolute_error: 29.8515
1504/3508 [===========>..................] - ETA: 18s - loss: 2073.4567 - mean_absolute_error: 29.5304
1536/3508 [============>.................] - ETA: 18s - loss: 2057.4404 - mean_absolute_error: 29.4211
1568/3508 [============>.................] - ETA: 17s - loss: 2029.6606 - mean_absolute_error: 29.2116
1600/3508 [============>.................] - ETA: 17s - loss: 1998.0279 - mean_absolute_error: 28.9504
1632/3508 [============>.................] - ETA: 17s - loss: 1984.8615 - mean_absolute_error: 28.8626
1664/3508 [=============>................] - ETA: 16s - loss: 1962.6019 - mean_absolute_error: 28.7135
1696/3508 [=============>................] - ETA: 16s - loss: 1935.0672 - mean_absolute_error: 28.5081
1728/3508 [=============>................] - ETA: 16s - loss: 1951.2725 - mean_absolute_error: 28.5707
1760/3508 [==============>...............] - ETA: 16s - loss: 1925.0958 - mean_absolute_error: 28.3333
1792/3508 [==============>...............] - ETA: 15s - loss: 1916.5188 - mean_absolute_error: 28.3216
1824/3508 [==============>...............] - ETA: 15s - loss: 1900.2942 - mean_absolute_error: 28.2136
1856/3508 [==============>...............] - ETA: 15s - loss: 1878.9830 - mean_absolute_error: 28.0429
1888/3508 [===============>..............] - ETA: 14s - loss: 1873.3849 - mean_absolute_error: 27.9649
1920/3508 [===============>..............] - ETA: 14s - loss: 1862.4358 - mean_absolute_error: 27.8618
1952/3508 [===============>..............] - ETA: 14s - loss: 1849.4801 - mean_absolute_error: 27.7436
1984/3508 [===============>..............] - ETA: 14s - loss: 1859.3362 - mean_absolute_error: 27.8111
2016/3508 [================>.............] - ETA: 13s - loss: 1846.9623 - mean_absolute_error: 27.7405
2048/3508 [================>.............] - ETA: 13s - loss: 1837.2933 - mean_absolute_error: 27.7134
2080/3508 [================>.............] - ETA: 13s - loss: 1868.1323 - mean_absolute_error: 27.9499
2112/3508 [=================>............] - ETA: 12s - loss: 1850.5617 - mean_absolute_error: 27.7812
2144/3508 [=================>............] - ETA: 12s - loss: 1844.4754 - mean_absolute_error: 27.8092
2176/3508 [=================>............] - ETA: 12s - loss: 1849.6117 - mean_absolute_error: 27.9350
2208/3508 [=================>............] - ETA: 11s - loss: 1831.2000 - mean_absolute_error: 27.7754
2240/3508 [==================>...........] - ETA: 11s - loss: 1840.9828 - mean_absolute_error: 27.7719
2272/3508 [==================>...........] - ETA: 11s - loss: 1825.3633 - mean_absolute_error: 27.6455
2304/3508 [==================>...........] - ETA: 11s - loss: 1811.6622 - mean_absolute_error: 27.5465
2336/3508 [==================>...........] - ETA: 10s - loss: 1822.2701 - mean_absolute_error: 27.6268
2368/3508 [===================>..........] - ETA: 10s - loss: 1807.2911 - mean_absolute_error: 27.4883
2400/3508 [===================>..........] - ETA: 10s - loss: 1823.8945 - mean_absolute_error: 27.5526
2432/3508 [===================>..........] - ETA: 9s - loss: 1810.7036 - mean_absolute_error: 27.4446
2464/3508 [====================>.........] - ETA: 9s - loss: 1815.8308 - mean_absolute_error: 27.5507
2496/3508 [====================>.........] - ETA: 9s - loss: 1829.4775 - mean_absolute_error: 27.7022
2528/3508 [====================>.........] - ETA: 8s - loss: 1826.6212 - mean_absolute_error: 27.6548
2560/3508 [====================>.........] - ETA: 8s - loss: 1813.1081 - mean_absolute_error: 27.5403
2592/3508 [=====================>........] - ETA: 8s - loss: 1817.1654 - mean_absolute_error: 27.5940
2624/3508 [=====================>........] - ETA: 8s - loss: 1804.9652 - mean_absolute_error: 27.4608
2656/3508 [=====================>........] - ETA: 7s - loss: 1844.2897 - mean_absolute_error: 27.6697
2688/3508 [=====================>........] - ETA: 7s - loss: 1830.3765 - mean_absolute_error: 27.5651
2720/3508 [======================>.......] - ETA: 7s - loss: 1816.2734 - mean_absolute_error: 27.4430
2752/3508 [======================>.......] - ETA: 6s - loss: 1854.5129 - mean_absolute_error: 27.7051
2784/3508 [======================>.......] - ETA: 6s - loss: 1842.2910 - mean_absolute_error: 27.5796
2816/3508 [=======================>......] - ETA: 6s - loss: 1858.8641 - mean_absolute_error: 27.8266
2848/3508 [=======================>......] - ETA: 6s - loss: 1879.3522 - mean_absolute_error: 28.0458
2880/3508 [=======================>......] - ETA: 5s - loss: 1863.1067 - mean_absolute_error: 27.8848
2912/3508 [=======================>......] - ETA: 5s - loss: 1931.6959 - mean_absolute_error: 28.1852
2944/3508 [========================>.....] - ETA: 5s - loss: 1917.2584 - mean_absolute_error: 28.0503
2976/3508 [========================>.....] - ETA: 4s - loss: 1977.3604 - mean_absolute_error: 28.2805
3008/3508 [========================>.....] - ETA: 4s - loss: 1970.3350 - mean_absolute_error: 28.2550
3040/3508 [========================>.....] - ETA: 4s - loss: 2005.8271 - mean_absolute_error: 28.5202
3072/3508 [=========================>....] - ETA: 3s - loss: 2004.0682 - mean_absolute_error: 28.5049
3104/3508 [=========================>....] - ETA: 3s - loss: 2021.4199 - mean_absolute_error: 28.6534
3136/3508 [=========================>....] - ETA: 3s - loss: 2081.8458 - mean_absolute_error: 28.9701
3168/3508 [==========================>...] - ETA: 3s - loss: 2073.2327 - mean_absolute_error: 28.9241
3200/3508 [==========================>...] - ETA: 2s - loss: 2089.8440 - mean_absolute_error: 29.0871
3232/3508 [==========================>...] - ETA: 2s - loss: 2178.1224 - mean_absolute_error: 29.3859
3264/3508 [==========================>...] - ETA: 2s - loss: 2162.5881 - mean_absolute_error: 29.2812
3296/3508 [===========================>..] - ETA: 1s - loss: 2244.5636 - mean_absolute_error: 29.7578
3328/3508 [===========================>..] - ETA: 1s - loss: 2287.6343 - mean_absolute_error: 30.0672
3360/3508 [===========================>..] - ETA: 1s - loss: 2283.3086 - mean_absolute_error: 30.0515
3392/3508 [============================>.] - ETA: 1s - loss: 2397.9949 - mean_absolute_error: 30.4588
3424/3508 [============================>.] - ETA: 0s - loss: 2413.2722 - mean_absolute_error: 30.5783
3456/3508 [============================>.] - ETA: 0s - loss: 2460.2362 - mean_absolute_error: 30.8838
3488/3508 [============================>.] - ETA: 0s - loss: 2721.3380 - mean_absolute_error: 31.8053Epoch 00002: mean_absolute_error improved from 153.06490 to 31.79945, saving model to model-002.h5
3508/3508 [==============================] - 41s 12ms/step - loss: 2713.8815 - mean_absolute_error: 31.7994 - val_loss: 12533.7803 - val_mean_absolute_error: 76.9059
Epoch 3/250
  32/3508 [..............................] - ETA: 33s - loss: 10050.2793 - mean_absolute_error: 75.2156
  64/3508 [..............................] - ETA: 31s - loss: 11485.0522 - mean_absolute_error: 72.6698
  96/3508 [..............................] - ETA: 31s - loss: 8586.1526 - mean_absolute_error: 57.3649
 128/3508 [>.............................] - ETA: 30s - loss: 8255.0244 - mean_absolute_error: 58.5638
 160/3508 [>.............................] - ETA: 30s - loss: 8213.5212 - mean_absolute_error: 61.7934
 192/3508 [>.............................] - ETA: 29s - loss: 7941.7775 - mean_absolute_error: 60.5788
 224/3508 [>.............................] - ETA: 29s - loss: 7032.2361 - mean_absolute_error: 55.8139
 256/3508 [=>............................] - ETA: 29s - loss: 7003.8775 - mean_absolute_error: 55.8775
 288/3508 [=>............................] - ETA: 29s - loss: 8535.9505 - mean_absolute_error: 62.1716
 320/3508 [=>............................] - ETA: 28s - loss: 7788.5918 - mean_absolute_error: 57.9302
 352/3508 [==>...........................] - ETA: 28s - loss: 7518.7788 - mean_absolute_error: 56.9446
 384/3508 [==>...........................] - ETA: 28s - loss: 7423.7333 - mean_absolute_error: 57.1604
 416/3508 [==>...........................] - ETA: 27s - loss: 7029.3530 - mean_absolute_error: 55.6165
 448/3508 [==>...........................] - ETA: 27s - loss: 8021.1233 - mean_absolute_error: 58.3506
 480/3508 [===>..........................] - ETA: 27s - loss: 7802.7548 - mean_absolute_error: 58.0429
 512/3508 [===>..........................] - ETA: 27s - loss: 8203.3406 - mean_absolute_error: 59.7493
 544/3508 [===>..........................] - ETA: 26s - loss: 8143.8746 - mean_absolute_error: 60.1903
 576/3508 [===>..........................] - ETA: 26s - loss: 7930.8330 - mean_absolute_error: 59.8889
 608/3508 [====>.........................] - ETA: 26s - loss: 8172.1367 - mean_absolute_error: 61.0200
 640/3508 [====>.........................] - ETA: 25s - loss: 7820.5680 - mean_absolute_error: 59.2240
 672/3508 [====>.........................] - ETA: 25s - loss: 8186.9873 - mean_absolute_error: 61.1837
 704/3508 [=====>........................] - ETA: 25s - loss: 7951.2954 - mean_absolute_error: 60.4324
 736/3508 [=====>........................] - ETA: 25s - loss: 7882.5171 - mean_absolute_error: 60.1338
 768/3508 [=====>........................] - ETA: 24s - loss: 7866.7872 - mean_absolute_error: 59.9658
 800/3508 [=====>........................] - ETA: 24s - loss: 7726.8301 - mean_absolute_error: 59.6189
 832/3508 [======>.......................] - ETA: 24s - loss: 7553.2521 - mean_absolute_error: 58.8375
 864/3508 [======>.......................] - ETA: 23s - loss: 7518.9575 - mean_absolute_error: 58.8004
 896/3508 [======>.......................] - ETA: 23s - loss: 7357.6893 - mean_absolute_error: 58.1902
 928/3508 [======>.......................] - ETA: 23s - loss: 7203.8160 - mean_absolute_error: 57.4285
 960/3508 [=======>......................] - ETA: 23s - loss: 7211.1766 - mean_absolute_error: 57.7522
 992/3508 [=======>......................] - ETA: 22s - loss: 7078.5650 - mean_absolute_error: 56.9462
1024/3508 [=======>......................] - ETA: 22s - loss: 7107.1419 - mean_absolute_error: 56.9459
1056/3508 [========>.....................] - ETA: 22s - loss: 6940.7847 - mean_absolute_error: 56.1386
1088/3508 [========>.....................] - ETA: 21s - loss: 6824.6498 - mean_absolute_error: 55.3736
1120/3508 [========>.....................] - ETA: 21s - loss: 6679.7368 - mean_absolute_error: 54.6054
1152/3508 [========>.....................] - ETA: 21s - loss: 6550.3903 - mean_absolute_error: 53.7056
1184/3508 [=========>....................] - ETA: 21s - loss: 6408.7120 - mean_absolute_error: 53.0357
1216/3508 [=========>....................] - ETA: 20s - loss: 6255.6764 - mean_absolute_error: 52.1388
1248/3508 [=========>....................] - ETA: 20s - loss: 6143.7275 - mean_absolute_error: 51.6248
1280/3508 [=========>....................] - ETA: 20s - loss: 6014.5132 - mean_absolute_error: 50.9307
1312/3508 [==========>...................] - ETA: 19s - loss: 5892.4545 - mean_absolute_error: 50.2276
1344/3508 [==========>...................] - ETA: 19s - loss: 5777.3268 - mean_absolute_error: 49.6340
1376/3508 [==========>...................] - ETA: 19s - loss: 5662.2656 - mean_absolute_error: 48.9764
1408/3508 [===========>..................] - ETA: 18s - loss: 5560.9938 - mean_absolute_error: 48.4090
1440/3508 [===========>..................] - ETA: 18s - loss: 5471.1729 - mean_absolute_error: 47.9487
1472/3508 [===========>..................] - ETA: 18s - loss: 5398.8006 - mean_absolute_error: 47.4887
1504/3508 [===========>..................] - ETA: 18s - loss: 5319.3031 - mean_absolute_error: 47.1323
1536/3508 [============>.................] - ETA: 17s - loss: 5223.9205 - mean_absolute_error: 46.5875
1568/3508 [============>.................] - ETA: 17s - loss: 5147.5687 - mean_absolute_error: 46.2120
1600/3508 [============>.................] - ETA: 17s - loss: 5055.5635 - mean_absolute_error: 45.5999
1632/3508 [============>.................] - ETA: 16s - loss: 4965.4718 - mean_absolute_error: 44.9951
1664/3508 [=============>................] - ETA: 16s - loss: 4910.8039 - mean_absolute_error: 44.7399
1696/3508 [=============>................] - ETA: 16s - loss: 4843.6354 - mean_absolute_error: 44.4339
1728/3508 [=============>................] - ETA: 16s - loss: 4789.4320 - mean_absolute_error: 44.1812
1760/3508 [==============>...............] - ETA: 15s - loss: 4758.2676 - mean_absolute_error: 44.0327
1792/3508 [==============>...............] - ETA: 15s - loss: 4695.0347 - mean_absolute_error: 43.6828
1824/3508 [==============>...............] - ETA: 15s - loss: 4663.0669 - mean_absolute_error: 43.5238
1856/3508 [==============>...............] - ETA: 14s - loss: 4664.1709 - mean_absolute_error: 43.3989
