1536/3760 [===========>..................] - ETA: 39s - loss: 1333607.4258 - mean_absolute_error: 766.7589
1568/3760 [===========>..................] - ETA: 38s - loss: 1327351.9503 - mean_absolute_error: 762.2007
1600/3760 [===========>..................] - ETA: 37s - loss: 1312214.5063 - mean_absolute_error: 755.5203
1632/3760 [============>.................] - ETA: 37s - loss: 1294735.5172 - mean_absolute_error: 749.1377
1664/3760 [============>.................] - ETA: 36s - loss: 1277131.6088 - mean_absolute_error: 744.2238
1696/3760 [============>.................] - ETA: 35s - loss: 1261083.6940 - mean_absolute_error: 739.1402
1728/3760 [============>.................] - ETA: 35s - loss: 1242265.6088 - mean_absolute_error: 732.1002
1760/3760 [=============>................] - ETA: 34s - loss: 1227513.3864 - mean_absolute_error: 727.1318
1792/3760 [=============>................] - ETA: 33s - loss: 1208529.3200 - mean_absolute_error: 718.0701
1824/3760 [=============>................] - ETA: 33s - loss: 1192023.1960 - mean_absolute_error: 710.6407
1856/3760 [=============>................] - ETA: 32s - loss: 1182245.7346 - mean_absolute_error: 705.6112
1888/3760 [==============>...............] - ETA: 32s - loss: 1167980.8927 - mean_absolute_error: 699.0144
1920/3760 [==============>...............] - ETA: 31s - loss: 1151333.8823 - mean_absolute_error: 690.9246
1952/3760 [==============>...............] - ETA: 30s - loss: 1135841.8801 - mean_absolute_error: 683.7137
1984/3760 [==============>...............] - ETA: 30s - loss: 1120566.6608 - mean_absolute_error: 677.2352
2016/3760 [===============>..............] - ETA: 29s - loss: 1105202.9732 - mean_absolute_error: 670.6234
2048/3760 [===============>..............] - ETA: 29s - loss: 1096256.8848 - mean_absolute_error: 665.3348
2080/3760 [===============>..............] - ETA: 28s - loss: 1084251.3231 - mean_absolute_error: 659.6632
2112/3760 [===============>..............] - ETA: 27s - loss: 1071431.1155 - mean_absolute_error: 653.4596
2144/3760 [================>.............] - ETA: 27s - loss: 1058499.6210 - mean_absolute_error: 648.4212
2176/3760 [================>.............] - ETA: 26s - loss: 1045225.5097 - mean_absolute_error: 643.1193
2208/3760 [================>.............] - ETA: 26s - loss: 1033181.2246 - mean_absolute_error: 637.7554
2240/3760 [================>.............] - ETA: 25s - loss: 1019804.9212 - mean_absolute_error: 631.7100
2272/3760 [=================>............] - ETA: 24s - loss: 1008193.9967 - mean_absolute_error: 626.4260
2304/3760 [=================>............] - ETA: 24s - loss: 994557.4715 - mean_absolute_error: 619.3842
2336/3760 [=================>............] - ETA: 23s - loss: 982822.7655 - mean_absolute_error: 613.8071
2368/3760 [=================>............] - ETA: 23s - loss: 972446.3397 - mean_absolute_error: 608.9353
2400/3760 [==================>...........] - ETA: 22s - loss: 961916.0389 - mean_absolute_error: 603.7092
2432/3760 [==================>...........] - ETA: 22s - loss: 949756.2146 - mean_absolute_error: 597.5389
2464/3760 [==================>...........] - ETA: 21s - loss: 941756.2658 - mean_absolute_error: 593.1540
2496/3760 [==================>...........] - ETA: 20s - loss: 930708.6293 - mean_absolute_error: 588.1570
2528/3760 [===================>..........] - ETA: 20s - loss: 919587.1825 - mean_absolute_error: 582.8817
2560/3760 [===================>..........] - ETA: 19s - loss: 909878.5476 - mean_absolute_error: 578.2188
2592/3760 [===================>..........] - ETA: 19s - loss: 901089.7083 - mean_absolute_error: 573.8139
2624/3760 [===================>..........] - ETA: 18s - loss: 895960.9275 - mean_absolute_error: 572.1219
2656/3760 [====================>.........] - ETA: 18s - loss: 886383.2995 - mean_absolute_error: 567.5679
2688/3760 [====================>.........] - ETA: 17s - loss: 878496.0183 - mean_absolute_error: 564.3877
2720/3760 [====================>.........] - ETA: 17s - loss: 869077.0732 - mean_absolute_error: 559.8836
2752/3760 [====================>.........] - ETA: 16s - loss: 859745.1089 - mean_absolute_error: 555.3512
2784/3760 [=====================>........] - ETA: 16s - loss: 851083.4155 - mean_absolute_error: 551.4554
2816/3760 [=====================>........] - ETA: 15s - loss: 844119.0756 - mean_absolute_error: 548.3336
2848/3760 [=====================>........] - ETA: 14s - loss: 835246.1137 - mean_absolute_error: 543.8857
2880/3760 [=====================>........] - ETA: 14s - loss: 827731.4456 - mean_absolute_error: 540.6889
2912/3760 [======================>.......] - ETA: 13s - loss: 822096.5860 - mean_absolute_error: 537.2153
2944/3760 [======================>.......] - ETA: 13s - loss: 814586.9220 - mean_absolute_error: 534.0588
2976/3760 [======================>.......] - ETA: 12s - loss: 806331.1699 - mean_absolute_error: 529.8485
3008/3760 [=======================>......] - ETA: 12s - loss: 798437.5035 - mean_absolute_error: 525.6560
3040/3760 [=======================>......] - ETA: 11s - loss: 790243.0544 - mean_absolute_error: 521.3820
3072/3760 [=======================>......] - ETA: 11s - loss: 786521.7622 - mean_absolute_error: 520.0191
3104/3760 [=======================>......] - ETA: 10s - loss: 782626.9824 - mean_absolute_error: 517.7720
3136/3760 [========================>.....] - ETA: 10s - loss: 777313.1090 - mean_absolute_error: 515.4282
3168/3760 [========================>.....] - ETA: 9s - loss: 769994.5640 - mean_absolute_error: 511.8848
3200/3760 [========================>.....] - ETA: 9s - loss: 762753.2996 - mean_absolute_error: 508.3348
3232/3760 [========================>.....] - ETA: 8s - loss: 757807.6988 - mean_absolute_error: 506.2451
3264/3760 [=========================>....] - ETA: 8s - loss: 751940.6451 - mean_absolute_error: 503.6171
3296/3760 [=========================>....] - ETA: 7s - loss: 745980.8174 - mean_absolute_error: 501.0100
3328/3760 [=========================>....] - ETA: 6s - loss: 741191.1043 - mean_absolute_error: 498.7430
3360/3760 [=========================>....] - ETA: 6s - loss: 737047.4185 - mean_absolute_error: 497.6579
3392/3760 [==========================>...] - ETA: 5s - loss: 732594.4193 - mean_absolute_error: 496.0232
3424/3760 [==========================>...] - ETA: 5s - loss: 727139.6221 - mean_absolute_error: 493.5897
3456/3760 [==========================>...] - ETA: 4s - loss: 721078.4757 - mean_absolute_error: 490.5534
3488/3760 [==========================>...] - ETA: 4s - loss: 715172.7022 - mean_absolute_error: 487.5354
3520/3760 [===========================>..] - ETA: 3s - loss: 710580.6091 - mean_absolute_error: 485.6346
3552/3760 [===========================>..] - ETA: 3s - loss: 707688.0254 - mean_absolute_error: 484.2494
3584/3760 [===========================>..] - ETA: 2s - loss: 702497.5967 - mean_absolute_error: 481.8619
3616/3760 [===========================>..] - ETA: 2s - loss: 697712.3891 - mean_absolute_error: 479.7427
3648/3760 [============================>.] - ETA: 1s - loss: 694793.3641 - mean_absolute_error: 478.2914
3680/3760 [============================>.] - ETA: 1s - loss: 690957.0223 - mean_absolute_error: 476.6611
3712/3760 [============================>.] - ETA: 0s - loss: 687745.7966 - mean_absolute_error: 475.1585
3744/3760 [============================>.] - ETA: 0s - loss: 684954.7615 - mean_absolute_error: 473.8041Epoch 00001: mean_absolute_error improved from inf to 472.82614, saving model to model-001.h5
3760/3760 [==============================] - 309s 82ms/step - loss: 682755.8998 - mean_absolute_error: 472.8261 - val_loss: 189204.4468 - val_mean_absolute_error: 259.9053
Epoch 2/250
  32/3760 [..............................] - ETA: 56s - loss: 228555.1250 - mean_absolute_error: 293.2593
  64/3760 [..............................] - ETA: 54s - loss: 234141.3906 - mean_absolute_error: 306.1095
  96/3760 [..............................] - ETA: 55s - loss: 266507.2292 - mean_absolute_error: 330.3391
 128/3760 [>.............................] - ETA: 54s - loss: 247610.6680 - mean_absolute_error: 327.5765
 160/3760 [>.............................] - ETA: 54s - loss: 226828.9750 - mean_absolute_error: 311.0397
 192/3760 [>.............................] - ETA: 53s - loss: 196881.1953 - mean_absolute_error: 285.6905
 224/3760 [>.............................] - ETA: 53s - loss: 176823.0926 - mean_absolute_error: 268.1547
 256/3760 [=>............................] - ETA: 52s - loss: 171470.1045 - mean_absolute_error: 263.7882
 288/3760 [=>............................] - ETA: 52s - loss: 160525.8099 - mean_absolute_error: 256.0891
 320/3760 [=>............................] - ETA: 51s - loss: 153962.8078 - mean_absolute_error: 251.8951
 352/3760 [=>............................] - ETA: 51s - loss: 152176.2642 - mean_absolute_error: 248.0943
 384/3760 [==>...........................] - ETA: 50s - loss: 155343.7461 - mean_absolute_error: 244.9307
 416/3760 [==>...........................] - ETA: 50s - loss: 162267.4880 - mean_absolute_error: 243.6502
 448/3760 [==>...........................] - ETA: 49s - loss: 162035.3002 - mean_absolute_error: 240.7381
 480/3760 [==>...........................] - ETA: 49s - loss: 165922.0042 - mean_absolute_error: 239.4392
 512/3760 [===>..........................] - ETA: 48s - loss: 160318.8491 - mean_absolute_error: 233.8436
 544/3760 [===>..........................] - ETA: 48s - loss: 158334.2688 - mean_absolute_error: 232.2742
 576/3760 [===>..........................] - ETA: 48s - loss: 155500.8559 - mean_absolute_error: 230.7791
 608/3760 [===>..........................] - ETA: 47s - loss: 150508.8442 - mean_absolute_error: 227.4648
 640/3760 [====>.........................] - ETA: 47s - loss: 155428.0785 - mean_absolute_error: 229.5291
 672/3760 [====>.........................] - ETA: 46s - loss: 156908.2548 - mean_absolute_error: 231.2038
 704/3760 [====>.........................] - ETA: 46s - loss: 156564.4769 - mean_absolute_error: 232.5790
 736/3760 [====>.........................] - ETA: 45s - loss: 151498.4047 - mean_absolute_error: 229.1171
 768/3760 [=====>........................] - ETA: 45s - loss: 151398.1196 - mean_absolute_error: 228.2086
 800/3760 [=====>........................] - ETA: 44s - loss: 148515.9973 - mean_absolute_error: 225.0172
 832/3760 [=====>........................] - ETA: 44s - loss: 145891.8015 - mean_absolute_error: 223.2158
 864/3760 [=====>........................] - ETA: 43s - loss: 142192.8351 - mean_absolute_error: 219.9653
 896/3760 [======>.......................] - ETA: 43s - loss: 138925.1715 - mean_absolute_error: 217.0824
 928/3760 [======>.......................] - ETA: 42s - loss: 138053.7768 - mean_absolute_error: 215.3712
 960/3760 [======>.......................] - ETA: 42s - loss: 135662.9780 - mean_absolute_error: 213.0541
 992/3760 [======>.......................] - ETA: 41s - loss: 135363.5185 - mean_absolute_error: 212.8427
1024/3760 [=======>......................] - ETA: 41s - loss: 131354.7483 - mean_absolute_error: 208.2156
1056/3760 [=======>......................] - ETA: 40s - loss: 128615.8570 - mean_absolute_error: 206.2521
1088/3760 [=======>......................] - ETA: 40s - loss: 125240.6855 - mean_absolute_error: 202.7735
1120/3760 [=======>......................] - ETA: 39s - loss: 128821.4820 - mean_absolute_error: 204.1319
1152/3760 [========>.....................] - ETA: 39s - loss: 127273.8521 - mean_absolute_error: 202.7876
1184/3760 [========>.....................] - ETA: 38s - loss: 125013.2192 - mean_absolute_error: 200.7775
1216/3760 [========>.....................] - ETA: 38s - loss: 122625.8384 - mean_absolute_error: 199.0591
1248/3760 [========>.....................] - ETA: 37s - loss: 123173.1118 - mean_absolute_error: 199.1512
1280/3760 [=========>....................] - ETA: 37s - loss: 122083.7904 - mean_absolute_error: 198.2191
1312/3760 [=========>....................] - ETA: 36s - loss: 121836.5021 - mean_absolute_error: 198.2320
1344/3760 [=========>....................] - ETA: 36s - loss: 127693.2394 - mean_absolute_error: 198.8352
1376/3760 [=========>....................] - ETA: 35s - loss: 129314.6074 - mean_absolute_error: 199.8240
1408/3760 [==========>...................] - ETA: 35s - loss: 129327.9769 - mean_absolute_error: 200.7200
1440/3760 [==========>...................] - ETA: 34s - loss: 127544.4283 - mean_absolute_error: 199.0918
1472/3760 [==========>...................] - ETA: 34s - loss: 125375.3307 - mean_absolute_error: 196.9438
1504/3760 [===========>..................] - ETA: 33s - loss: 123672.2635 - mean_absolute_error: 195.3862
1536/3760 [===========>..................] - ETA: 33s - loss: 127257.3836 - mean_absolute_error: 198.4222
1568/3760 [===========>..................] - ETA: 33s - loss: 130276.0633 - mean_absolute_error: 198.2161
1600/3760 [===========>..................] - ETA: 32s - loss: 129202.8898 - mean_absolute_error: 198.2574
1632/3760 [============>.................] - ETA: 32s - loss: 127570.4931 - mean_absolute_error: 197.5867
1664/3760 [============>.................] - ETA: 31s - loss: 127271.5690 - mean_absolute_error: 198.0303
1696/3760 [============>.................] - ETA: 31s - loss: 130944.9633 - mean_absolute_error: 199.1281
1728/3760 [============>.................] - ETA: 30s - loss: 131669.4524 - mean_absolute_error: 198.8631
1760/3760 [=============>................] - ETA: 30s - loss: 131559.0857 - mean_absolute_error: 198.9835
1792/3760 [=============>................] - ETA: 29s - loss: 129683.0572 - mean_absolute_error: 197.4288
1824/3760 [=============>................] - ETA: 29s - loss: 131558.4070 - mean_absolute_error: 198.5270
1856/3760 [=============>................] - ETA: 28s - loss: 129960.6728 - mean_absolute_error: 197.4303
1888/3760 [==============>...............] - ETA: 28s - loss: 132611.4146 - mean_absolute_error: 199.4949
1920/3760 [==============>...............] - ETA: 27s - loss: 134245.3530 - mean_absolute_error: 200.6092
1952/3760 [==============>...............] - ETA: 27s - loss: 135170.5152 - mean_absolute_error: 201.4704
1984/3760 [==============>...............] - ETA: 26s - loss: 134746.2294 - mean_absolute_error: 201.6854
2016/3760 [===============>..............] - ETA: 26s - loss: 133383.5523 - mean_absolute_error: 200.6965
2048/3760 [===============>..............] - ETA: 25s - loss: 133203.0822 - mean_absolute_error: 200.7033
2080/3760 [===============>..............] - ETA: 25s - loss: 136970.7377 - mean_absolute_error: 201.5342
2112/3760 [===============>..............] - ETA: 24s - loss: 136459.1522 - mean_absolute_error: 200.7432
2144/3760 [================>.............] - ETA: 24s - loss: 136466.8106 - mean_absolute_error: 201.7916
2176/3760 [================>.............] - ETA: 23s - loss: 135661.1717 - mean_absolute_error: 201.5739
2208/3760 [================>.............] - ETA: 23s - loss: 134536.4862 - mean_absolute_error: 201.2804
2240/3760 [================>.............] - ETA: 22s - loss: 133760.5011 - mean_absolute_error: 201.2289
2272/3760 [=================>............] - ETA: 22s - loss: 132637.5781 - mean_absolute_error: 200.6435
2304/3760 [=================>............] - ETA: 21s - loss: 135087.3756 - mean_absolute_error: 201.4593
2336/3760 [=================>............] - ETA: 21s - loss: 134249.5582 - mean_absolute_error: 200.8705
2368/3760 [=================>............] - ETA: 20s - loss: 133658.2315 - mean_absolute_error: 201.0356
2400/3760 [==================>...........] - ETA: 20s - loss: 133296.5717 - mean_absolute_error: 200.6714
2432/3760 [==================>...........] - ETA: 19s - loss: 133670.6448 - mean_absolute_error: 201.0625
2464/3760 [==================>...........] - ETA: 19s - loss: 133453.6048 - mean_absolute_error: 201.3323
2496/3760 [==================>...........] - ETA: 19s - loss: 132466.3759 - mean_absolute_error: 200.7170
2528/3760 [===================>..........] - ETA: 18s - loss: 132925.3486 - mean_absolute_error: 201.1859
2560/3760 [===================>..........] - ETA: 18s - loss: 133135.8640 - mean_absolute_error: 201.7441
2592/3760 [===================>..........] - ETA: 17s - loss: 131925.7414 - mean_absolute_error: 200.8796
2624/3760 [===================>..........] - ETA: 17s - loss: 130673.7209 - mean_absolute_error: 199.8182
2656/3760 [====================>.........] - ETA: 16s - loss: 130300.5003 - mean_absolute_error: 199.8096
2688/3760 [====================>.........] - ETA: 16s - loss: 129074.3951 - mean_absolute_error: 198.7229
2720/3760 [====================>.........] - ETA: 15s - loss: 128952.2057 - mean_absolute_error: 198.8177
2752/3760 [====================>.........] - ETA: 15s - loss: 129977.2438 - mean_absolute_error: 199.5738
2784/3760 [=====================>........] - ETA: 14s - loss: 129032.5415 - mean_absolute_error: 198.6230
2816/3760 [=====================>........] - ETA: 14s - loss: 127734.2539 - mean_absolute_error: 197.3552
2848/3760 [=====================>........] - ETA: 13s - loss: 127490.3766 - mean_absolute_error: 197.6629
2880/3760 [=====================>........] - ETA: 13s - loss: 127711.3922 - mean_absolute_error: 198.1694
2912/3760 [======================>.......] - ETA: 12s - loss: 130335.9796 - mean_absolute_error: 198.8583
2944/3760 [======================>.......] - ETA: 12s - loss: 130401.8045 - mean_absolute_error: 198.6984
2976/3760 [======================>.......] - ETA: 11s - loss: 129303.5204 - mean_absolute_error: 197.7092
3008/3760 [=======================>......] - ETA: 11s - loss: 128146.7899 - mean_absolute_error: 196.6164
3040/3760 [=======================>......] - ETA: 10s - loss: 127710.3444 - mean_absolute_error: 196.7396
3072/3760 [=======================>......] - ETA: 10s - loss: 127539.6097 - mean_absolute_error: 197.0368
3104/3760 [=======================>......] - ETA: 9s - loss: 128384.1657 - mean_absolute_error: 197.8140
3136/3760 [========================>.....] - ETA: 9s - loss: 128904.7308 - mean_absolute_error: 198.3332
3168/3760 [========================>.....] - ETA: 8s - loss: 128378.3333 - mean_absolute_error: 198.2245
3200/3760 [========================>.....] - ETA: 8s - loss: 127829.0576 - mean_absolute_error: 197.7055
3232/3760 [========================>.....] - ETA: 7s - loss: 127059.9715 - mean_absolute_error: 197.0111
3264/3760 [=========================>....] - ETA: 7s - loss: 126371.5828 - mean_absolute_error: 196.6957
3296/3760 [=========================>....] - ETA: 6s - loss: 125738.5014 - mean_absolute_error: 196.1509
3328/3760 [=========================>....] - ETA: 6s - loss: 125332.6409 - mean_absolute_error: 195.8868
3360/3760 [=========================>....] - ETA: 6s - loss: 124679.5314 - mean_absolute_error: 195.3566
3392/3760 [==========================>...] - ETA: 5s - loss: 124917.7082 - mean_absolute_error: 195.5477
3424/3760 [==========================>...] - ETA: 5s - loss: 124269.2026 - mean_absolute_error: 195.3530
3456/3760 [==========================>...] - ETA: 4s - loss: 123959.6352 - mean_absolute_error: 195.4131
3488/3760 [==========================>...] - ETA: 4s - loss: 123289.7441 - mean_absolute_error: 195.1504
3520/3760 [===========================>..] - ETA: 3s - loss: 122993.3132 - mean_absolute_error: 195.0984
3552/3760 [===========================>..] - ETA: 3s - loss: 125138.1949 - mean_absolute_error: 195.4027
3584/3760 [===========================>..] - ETA: 2s - loss: 124612.3148 - mean_absolute_error: 195.0333
3616/3760 [===========================>..] - ETA: 2s - loss: 126469.9301 - mean_absolute_error: 195.0893
3648/3760 [============================>.] - ETA: 1s - loss: 125763.9886 - mean_absolute_error: 194.5202
3680/3760 [============================>.] - ETA: 1s - loss: 125292.0992 - mean_absolute_error: 194.0127
3712/3760 [============================>.] - ETA: 0s - loss: 124554.4711 - mean_absolute_error: 193.5629
3744/3760 [============================>.] - ETA: 0s - loss: 124399.1889 - mean_absolute_error: 193.7174Epoch 00002: mean_absolute_error improved from 472.82614 to 193.61986, saving model to model-002.h5
3760/3760 [==============================] - 62s 16ms/step - loss: 124232.5701 - mean_absolute_error: 193.6199 - val_loss: 114518.9628 - val_mean_absolute_error: 179.8485
Epoch 3/250
  32/3760 [..............................] - ETA: 57s - loss: 51193.5312 - mean_absolute_error: 119.7823
  64/3760 [..............................] - ETA: 56s - loss: 48088.6758 - mean_absolute_error: 126.2305
  96/3760 [..............................] - ETA: 54s - loss: 113633.0651 - mean_absolute_error: 194.6478
 128/3760 [>.............................] - ETA: 54s - loss: 102335.2949 - mean_absolute_error: 187.2245
 160/3760 [>.............................] - ETA: 53s - loss: 88930.6617 - mean_absolute_error: 178.0073
 192/3760 [>.............................] - ETA: 52s - loss: 122479.6764 - mean_absolute_error: 199.0303
 224/3760 [>.............................] - ETA: 52s - loss: 158764.7584 - mean_absolute_error: 217.5780
 256/3760 [=>............................] - ETA: 52s - loss: 167273.3550 - mean_absolute_error: 228.6194
 288/3760 [=>............................] - ETA: 51s - loss: 197446.9718 - mean_absolute_error: 238.8079
 320/3760 [=>............................] - ETA: 51s - loss: 181785.0566 - mean_absolute_error: 228.6145
 352/3760 [=>............................] - ETA: 50s - loss: 175539.1538 - mean_absolute_error: 227.0558
 384/3760 [==>...........................] - ETA: 50s - loss: 174696.3962 - mean_absolute_error: 231.4144
 416/3760 [==>...........................] - ETA: 50s - loss: 168453.0568 - mean_absolute_error: 227.8387
 448/3760 [==>...........................] - ETA: 49s - loss: 161477.7525 - mean_absolute_error: 223.3663
 480/3760 [==>...........................] - ETA: 49s - loss: 164320.6763 - mean_absolute_error: 225.5681
 512/3760 [===>..........................] - ETA: 48s - loss: 157815.4526 - mean_absolute_error: 220.9940
 544/3760 [===>..........................] - ETA: 48s - loss: 154602.9196 - mean_absolute_error: 217.4663
 576/3760 [===>..........................] - ETA: 47s - loss: 148740.1497 - mean_absolute_error: 211.4828
 608/3760 [===>..........................] - ETA: 47s - loss: 145210.4243 - mean_absolute_error: 210.2744
 640/3760 [====>.........................] - ETA: 46s - loss: 144784.4180 - mean_absolute_error: 210.9242
 672/3760 [====>.........................] - ETA: 46s - loss: 142718.3233 - mean_absolute_error: 210.7530
 704/3760 [====>.........................] - ETA: 45s - loss: 153372.6935 - mean_absolute_error: 213.7835
 736/3760 [====>.........................] - ETA: 45s - loss: 159471.4840 - mean_absolute_error: 213.6399
 768/3760 [=====>........................] - ETA: 44s - loss: 155906.1904 - mean_absolute_error: 212.1988
 800/3760 [=====>........................] - ETA: 44s - loss: 151341.8503 - mean_absolute_error: 209.6068
 832/3760 [=====>........................] - ETA: 43s - loss: 146610.5430 - mean_absolute_error: 206.1964
 864/3760 [=====>........................] - ETA: 43s - loss: 141874.6253 - mean_absolute_error: 202.0120
 896/3760 [======>.......................] - ETA: 42s - loss: 146620.9289 - mean_absolute_error: 206.9776
 928/3760 [======>.......................] - ETA: 42s - loss: 151277.9550 - mean_absolute_error: 207.6102
 960/3760 [======>.......................] - ETA: 41s - loss: 147776.3749 - mean_absolute_error: 205.5995
 992/3760 [======>.......................] - ETA: 41s - loss: 146284.5485 - mean_absolute_error: 205.2491
1024/3760 [=======>......................] - ETA: 41s - loss: 146892.0050 - mean_absolute_error: 205.9613
1056/3760 [=======>......................] - ETA: 40s - loss: 148479.1933 - mean_absolute_error: 207.7378
1088/3760 [=======>......................] - ETA: 40s - loss: 147880.2182 - mean_absolute_error: 209.1607
1120/3760 [=======>......................] - ETA: 39s - loss: 154395.2289 - mean_absolute_error: 210.0663
1152/3760 [========>.....................] - ETA: 39s - loss: 156528.8337 - mean_absolute_error: 209.9242
1184/3760 [========>.....................] - ETA: 38s - loss: 152570.4229 - mean_absolute_error: 206.4528
1216/3760 [========>.....................] - ETA: 38s - loss: 149838.1813 - mean_absolute_error: 204.7818
1248/3760 [========>.....................] - ETA: 37s - loss: 147408.3168 - mean_absolute_error: 202.8941
