 544/3760 [===>..........................] - ETA: 1:20 - loss: 1991196.8309 - mean_absolute_error: 848.7625
 576/3760 [===>..........................] - ETA: 1:17 - loss: 1970859.0208 - mean_absolute_error: 841.4880
 608/3760 [===>..........................] - ETA: 1:15 - loss: 1981239.7829 - mean_absolute_error: 846.5638
 640/3760 [====>.........................] - ETA: 1:13 - loss: 1992971.8938 - mean_absolute_error: 847.4186
 672/3760 [====>.........................] - ETA: 1:11 - loss: 1955950.8988 - mean_absolute_error: 835.5674
 704/3760 [====>.........................] - ETA: 1:09 - loss: 1953999.1818 - mean_absolute_error: 836.0008
 736/3760 [====>.........................] - ETA: 1:07 - loss: 1925525.7609 - mean_absolute_error: 829.6023
 768/3760 [=====>........................] - ETA: 1:05 - loss: 1884851.0208 - mean_absolute_error: 827.1529
 800/3760 [=====>........................] - ETA: 1:04 - loss: 1850428.9850 - mean_absolute_error: 828.3850
 832/3760 [=====>........................] - ETA: 1:02 - loss: 1797662.0240 - mean_absolute_error: 819.1345
 864/3760 [=====>........................] - ETA: 1:01 - loss: 1805397.1204 - mean_absolute_error: 821.8332
 896/3760 [======>.......................] - ETA: 1:00 - loss: 1785254.1384 - mean_absolute_error: 818.2887
 928/3760 [======>.......................] - ETA: 58s - loss: 1781870.5560 - mean_absolute_error: 818.0242
 960/3760 [======>.......................] - ETA: 57s - loss: 1757262.0333 - mean_absolute_error: 812.6232
 992/3760 [======>.......................] - ETA: 56s - loss: 1739819.9718 - mean_absolute_error: 806.4815
1024/3760 [=======>......................] - ETA: 55s - loss: 1712745.6602 - mean_absolute_error: 801.2147
1056/3760 [=======>......................] - ETA: 54s - loss: 1701337.2689 - mean_absolute_error: 801.1544
1088/3760 [=======>......................] - ETA: 53s - loss: 1702880.5037 - mean_absolute_error: 810.5486
1120/3760 [=======>......................] - ETA: 52s - loss: 1692193.9179 - mean_absolute_error: 815.4699
1152/3760 [========>.....................] - ETA: 51s - loss: 1680534.9965 - mean_absolute_error: 817.5982
1184/3760 [========>.....................] - ETA: 50s - loss: 1692394.9020 - mean_absolute_error: 822.1293
1216/3760 [========>.....................] - ETA: 49s - loss: 1697185.2697 - mean_absolute_error: 825.8166
1248/3760 [========>.....................] - ETA: 48s - loss: 1694588.5897 - mean_absolute_error: 828.4425
1280/3760 [=========>....................] - ETA: 47s - loss: 1668488.0250 - mean_absolute_error: 826.7045
1312/3760 [=========>....................] - ETA: 46s - loss: 1655195.4085 - mean_absolute_error: 827.0983
1344/3760 [=========>....................] - ETA: 46s - loss: 1640846.9940 - mean_absolute_error: 823.9947
1376/3760 [=========>....................] - ETA: 45s - loss: 1614169.8503 - mean_absolute_error: 815.8323
1408/3760 [==========>...................] - ETA: 44s - loss: 1592430.5909 - mean_absolute_error: 808.7265
1440/3760 [==========>...................] - ETA: 43s - loss: 1564975.5069 - mean_absolute_error: 799.5858
1472/3760 [==========>...................] - ETA: 42s - loss: 1555919.7948 - mean_absolute_error: 795.5472
1504/3760 [===========>..................] - ETA: 42s - loss: 1546774.0838 - mean_absolute_error: 791.1858
1536/3760 [===========>..................] - ETA: 41s - loss: 1530778.0898 - mean_absolute_error: 785.4817
1568/3760 [===========>..................] - ETA: 40s - loss: 1519123.1135 - mean_absolute_error: 783.1130
1600/3760 [===========>..................] - ETA: 39s - loss: 1505802.2263 - mean_absolute_error: 782.6541
1632/3760 [============>.................] - ETA: 38s - loss: 1490698.0551 - mean_absolute_error: 782.4038
1664/3760 [============>.................] - ETA: 38s - loss: 1476343.3858 - mean_absolute_error: 780.9649
1696/3760 [============>.................] - ETA: 37s - loss: 1464164.5743 - mean_absolute_error: 777.3104
1728/3760 [============>.................] - ETA: 36s - loss: 1440541.4468 - mean_absolute_error: 767.9681
1760/3760 [=============>................] - ETA: 36s - loss: 1424505.4602 - mean_absolute_error: 761.0962
1792/3760 [=============>................] - ETA: 35s - loss: 1404867.6473 - mean_absolute_error: 753.4648
1824/3760 [=============>................] - ETA: 34s - loss: 1390109.4923 - mean_absolute_error: 748.2400
1856/3760 [=============>................] - ETA: 34s - loss: 1380396.4612 - mean_absolute_error: 743.2955
1888/3760 [==============>...............] - ETA: 33s - loss: 1361944.8596 - mean_absolute_error: 735.2442
1920/3760 [==============>...............] - ETA: 32s - loss: 1351232.7901 - mean_absolute_error: 732.4728
1952/3760 [==============>...............] - ETA: 32s - loss: 1344965.5251 - mean_absolute_error: 732.1249
1984/3760 [==============>...............] - ETA: 31s - loss: 1330302.8997 - mean_absolute_error: 727.0811
2016/3760 [===============>..............] - ETA: 30s - loss: 1314178.0714 - mean_absolute_error: 721.1307
2048/3760 [===============>..............] - ETA: 30s - loss: 1296336.8975 - mean_absolute_error: 713.7409
2080/3760 [===============>..............] - ETA: 29s - loss: 1279129.3462 - mean_absolute_error: 707.0166
2112/3760 [===============>..............] - ETA: 28s - loss: 1265119.0530 - mean_absolute_error: 701.5637
2144/3760 [================>.............] - ETA: 28s - loss: 1252552.9487 - mean_absolute_error: 696.3312
2176/3760 [================>.............] - ETA: 27s - loss: 1239868.1149 - mean_absolute_error: 692.3833
2208/3760 [================>.............] - ETA: 27s - loss: 1231107.4502 - mean_absolute_error: 687.7423
2240/3760 [================>.............] - ETA: 26s - loss: 1215921.1920 - mean_absolute_error: 681.8070
2272/3760 [=================>............] - ETA: 25s - loss: 1200079.3686 - mean_absolute_error: 675.5878
2304/3760 [=================>............] - ETA: 25s - loss: 1186725.5319 - mean_absolute_error: 670.4357
2336/3760 [=================>............] - ETA: 24s - loss: 1176731.4013 - mean_absolute_error: 667.6562
2368/3760 [=================>............] - ETA: 23s - loss: 1162447.6037 - mean_absolute_error: 661.4407
2400/3760 [==================>...........] - ETA: 23s - loss: 1153895.9948 - mean_absolute_error: 656.9222
2432/3760 [==================>...........] - ETA: 22s - loss: 1141207.6840 - mean_absolute_error: 651.9037
2464/3760 [==================>...........] - ETA: 22s - loss: 1134138.8521 - mean_absolute_error: 650.6310
2496/3760 [==================>...........] - ETA: 21s - loss: 1128856.2025 - mean_absolute_error: 648.9998
2528/3760 [===================>..........] - ETA: 21s - loss: 1117073.3083 - mean_absolute_error: 644.1218
2560/3760 [===================>..........] - ETA: 20s - loss: 1105756.0209 - mean_absolute_error: 639.8067
2592/3760 [===================>..........] - ETA: 19s - loss: 1094519.9670 - mean_absolute_error: 635.2215
2624/3760 [===================>..........] - ETA: 19s - loss: 1083931.5436 - mean_absolute_error: 631.4919
2656/3760 [====================>.........] - ETA: 18s - loss: 1076893.3579 - mean_absolute_error: 629.0232
2688/3760 [====================>.........] - ETA: 18s - loss: 1065377.8599 - mean_absolute_error: 623.8936
2720/3760 [====================>.........] - ETA: 17s - loss: 1053630.0800 - mean_absolute_error: 618.7773
2752/3760 [====================>.........] - ETA: 17s - loss: 1046625.4370 - mean_absolute_error: 616.5478
2784/3760 [=====================>........] - ETA: 16s - loss: 1035642.9129 - mean_absolute_error: 611.7071
2816/3760 [=====================>........] - ETA: 15s - loss: 1026492.3764 - mean_absolute_error: 607.8411
2848/3760 [=====================>........] - ETA: 15s - loss: 1017139.5070 - mean_absolute_error: 604.0685
2880/3760 [=====================>........] - ETA: 14s - loss: 1007128.7602 - mean_absolute_error: 599.5578
2912/3760 [======================>.......] - ETA: 14s - loss: 999867.2391 - mean_absolute_error: 597.1570
2944/3760 [======================>.......] - ETA: 13s - loss: 991667.2674 - mean_absolute_error: 594.1827
2976/3760 [======================>.......] - ETA: 13s - loss: 983985.3778 - mean_absolute_error: 591.4714
3008/3760 [=======================>......] - ETA: 12s - loss: 973968.9626 - mean_absolute_error: 586.5980
3040/3760 [=======================>......] - ETA: 12s - loss: 967057.5544 - mean_absolute_error: 583.6419
3072/3760 [=======================>......] - ETA: 11s - loss: 957679.0150 - mean_absolute_error: 579.4904
3104/3760 [=======================>......] - ETA: 10s - loss: 948269.4723 - mean_absolute_error: 574.8237
3136/3760 [========================>.....] - ETA: 10s - loss: 941237.8813 - mean_absolute_error: 571.8222
3168/3760 [========================>.....] - ETA: 9s - loss: 934402.6524 - mean_absolute_error: 569.5601
3200/3760 [========================>.....] - ETA: 9s - loss: 927032.6840 - mean_absolute_error: 566.1392
3232/3760 [========================>.....] - ETA: 8s - loss: 919416.1658 - mean_absolute_error: 563.1926
3264/3760 [=========================>....] - ETA: 8s - loss: 910881.1842 - mean_absolute_error: 559.1038
3296/3760 [=========================>....] - ETA: 7s - loss: 902797.9773 - mean_absolute_error: 555.1428
3328/3760 [=========================>....] - ETA: 7s - loss: 897526.5202 - mean_absolute_error: 553.3031
3360/3760 [=========================>....] - ETA: 6s - loss: 892217.7128 - mean_absolute_error: 551.4118
3392/3760 [==========================>...] - ETA: 6s - loss: 884897.9588 - mean_absolute_error: 547.9501
3424/3760 [==========================>...] - ETA: 5s - loss: 877773.9748 - mean_absolute_error: 544.7141
3456/3760 [==========================>...] - ETA: 5s - loss: 870709.4377 - mean_absolute_error: 541.8976
3488/3760 [==========================>...] - ETA: 4s - loss: 865821.4417 - mean_absolute_error: 540.1505
3520/3760 [===========================>..] - ETA: 3s - loss: 859916.5897 - mean_absolute_error: 538.1797
3552/3760 [===========================>..] - ETA: 3s - loss: 854856.2384 - mean_absolute_error: 536.3297
3584/3760 [===========================>..] - ETA: 2s - loss: 848450.8420 - mean_absolute_error: 533.5488
3616/3760 [===========================>..] - ETA: 2s - loss: 845141.3284 - mean_absolute_error: 531.5787
3648/3760 [============================>.] - ETA: 1s - loss: 842560.0931 - mean_absolute_error: 530.7827
3680/3760 [============================>.] - ETA: 1s - loss: 837740.7708 - mean_absolute_error: 528.5946
3712/3760 [============================>.] - ETA: 0s - loss: 831448.0647 - mean_absolute_error: 525.6014
3744/3760 [============================>.] - ETA: 0s - loss: 826882.0783 - mean_absolute_error: 523.8237Epoch 00001: mean_absolute_error improved from inf to 522.55707, saving model to model-001.h5
3760/3760 [==============================] - 302s 80ms/step - loss: 823985.4739 - mean_absolute_error: 522.5571 - val_loss: 199739.9547 - val_mean_absolute_error: 261.1601
Epoch 2/250
  32/3760 [..............................] - ETA: 59s - loss: 145084.7656 - mean_absolute_error: 186.4829
  64/3760 [..............................] - ETA: 59s - loss: 108257.7656 - mean_absolute_error: 183.7825
  96/3760 [..............................] - ETA: 58s - loss: 136126.5417 - mean_absolute_error: 211.5296
 128/3760 [>.............................] - ETA: 57s - loss: 162294.0469 - mean_absolute_error: 223.5519
 160/3760 [>.............................] - ETA: 56s - loss: 178832.6812 - mean_absolute_error: 244.1529
 192/3760 [>.............................] - ETA: 56s - loss: 156478.5749 - mean_absolute_error: 226.1755
 224/3760 [>.............................] - ETA: 56s - loss: 154924.2070 - mean_absolute_error: 234.0220
 256/3760 [=>............................] - ETA: 55s - loss: 162994.4585 - mean_absolute_error: 239.4139
 288/3760 [=>............................] - ETA: 54s - loss: 190567.0603 - mean_absolute_error: 242.6968
 320/3760 [=>............................] - ETA: 54s - loss: 181318.4277 - mean_absolute_error: 237.7461
 352/3760 [=>............................] - ETA: 53s - loss: 188018.1048 - mean_absolute_error: 237.2174
 384/3760 [==>...........................] - ETA: 53s - loss: 178565.3708 - mean_absolute_error: 235.8889
 416/3760 [==>...........................] - ETA: 52s - loss: 210315.7317 - mean_absolute_error: 259.3121
 448/3760 [==>...........................] - ETA: 52s - loss: 197999.0020 - mean_absolute_error: 252.2206
 480/3760 [==>...........................] - ETA: 52s - loss: 192416.6112 - mean_absolute_error: 246.4003
 512/3760 [===>..........................] - ETA: 51s - loss: 184795.0750 - mean_absolute_error: 241.2495
 544/3760 [===>..........................] - ETA: 50s - loss: 177743.7093 - mean_absolute_error: 236.7437
 576/3760 [===>..........................] - ETA: 50s - loss: 174957.2541 - mean_absolute_error: 236.4298
 608/3760 [===>..........................] - ETA: 49s - loss: 168499.1127 - mean_absolute_error: 232.0661
 640/3760 [====>.........................] - ETA: 49s - loss: 163860.5031 - mean_absolute_error: 230.2777
 672/3760 [====>.........................] - ETA: 48s - loss: 160450.6083 - mean_absolute_error: 226.4956
 704/3760 [====>.........................] - ETA: 48s - loss: 154936.8883 - mean_absolute_error: 222.7407
 736/3760 [====>.........................] - ETA: 47s - loss: 149331.8096 - mean_absolute_error: 217.9927
 768/3760 [=====>........................] - ETA: 47s - loss: 149950.1326 - mean_absolute_error: 219.3003
 800/3760 [=====>........................] - ETA: 46s - loss: 148611.4673 - mean_absolute_error: 218.7385
 832/3760 [=====>........................] - ETA: 46s - loss: 151358.7805 - mean_absolute_error: 219.5291
 864/3760 [=====>........................] - ETA: 45s - loss: 148074.1937 - mean_absolute_error: 218.3030
 896/3760 [======>.......................] - ETA: 45s - loss: 149461.6037 - mean_absolute_error: 220.0973
 928/3760 [======>.......................] - ETA: 44s - loss: 151491.1971 - mean_absolute_error: 222.0170
 960/3760 [======>.......................] - ETA: 44s - loss: 147093.7712 - mean_absolute_error: 218.3781
 992/3760 [======>.......................] - ETA: 43s - loss: 143997.8765 - mean_absolute_error: 216.3437
1024/3760 [=======>......................] - ETA: 43s - loss: 140018.5933 - mean_absolute_error: 212.7981
1056/3760 [=======>......................] - ETA: 42s - loss: 142725.3759 - mean_absolute_error: 213.8011
1088/3760 [=======>......................] - ETA: 42s - loss: 142060.4412 - mean_absolute_error: 213.0929
1120/3760 [=======>......................] - ETA: 41s - loss: 139106.8296 - mean_absolute_error: 210.4679
1152/3760 [========>.....................] - ETA: 41s - loss: 140424.7948 - mean_absolute_error: 210.0376
1184/3760 [========>.....................] - ETA: 40s - loss: 139957.5029 - mean_absolute_error: 210.3770
1216/3760 [========>.....................] - ETA: 40s - loss: 138050.9070 - mean_absolute_error: 209.6732
1248/3760 [========>.....................] - ETA: 39s - loss: 135752.7516 - mean_absolute_error: 208.4469
1280/3760 [=========>....................] - ETA: 39s - loss: 136646.0000 - mean_absolute_error: 210.2454
1312/3760 [=========>....................] - ETA: 38s - loss: 138256.5080 - mean_absolute_error: 211.2290
1344/3760 [=========>....................] - ETA: 38s - loss: 139458.5376 - mean_absolute_error: 211.5983
1376/3760 [=========>....................] - ETA: 37s - loss: 137434.3390 - mean_absolute_error: 210.1739
1408/3760 [==========>...................] - ETA: 37s - loss: 140891.1119 - mean_absolute_error: 211.9223
1440/3760 [==========>...................] - ETA: 36s - loss: 141761.4476 - mean_absolute_error: 211.1248
1472/3760 [==========>...................] - ETA: 36s - loss: 140169.9234 - mean_absolute_error: 209.7777
1504/3760 [===========>..................] - ETA: 35s - loss: 143726.1677 - mean_absolute_error: 211.9397
1536/3760 [===========>..................] - ETA: 35s - loss: 144613.8286 - mean_absolute_error: 212.6725
1568/3760 [===========>..................] - ETA: 34s - loss: 144318.8991 - mean_absolute_error: 212.2494
1600/3760 [===========>..................] - ETA: 34s - loss: 145255.3330 - mean_absolute_error: 213.5633
1632/3760 [============>.................] - ETA: 33s - loss: 147169.1083 - mean_absolute_error: 215.0469
1664/3760 [============>.................] - ETA: 33s - loss: 148246.9686 - mean_absolute_error: 217.5379
1696/3760 [============>.................] - ETA: 32s - loss: 147984.7911 - mean_absolute_error: 218.2505
1728/3760 [============>.................] - ETA: 32s - loss: 151740.8656 - mean_absolute_error: 220.0477
1760/3760 [=============>................] - ETA: 31s - loss: 149990.1970 - mean_absolute_error: 218.9011
1792/3760 [=============>................] - ETA: 31s - loss: 153757.0797 - mean_absolute_error: 222.2806
1824/3760 [=============>................] - ETA: 30s - loss: 161358.0684 - mean_absolute_error: 226.2930
1856/3760 [=============>................] - ETA: 30s - loss: 169562.7526 - mean_absolute_error: 229.7368
1888/3760 [==============>...............] - ETA: 29s - loss: 171104.9819 - mean_absolute_error: 230.8705
1920/3760 [==============>...............] - ETA: 28s - loss: 171706.0736 - mean_absolute_error: 231.2215
1952/3760 [==============>...............] - ETA: 28s - loss: 171369.7383 - mean_absolute_error: 230.5764
1984/3760 [==============>...............] - ETA: 27s - loss: 173882.1443 - mean_absolute_error: 232.3979
2016/3760 [===============>..............] - ETA: 27s - loss: 173761.2397 - mean_absolute_error: 232.3486
2048/3760 [===============>..............] - ETA: 26s - loss: 172442.2067 - mean_absolute_error: 232.0193
2080/3760 [===============>..............] - ETA: 26s - loss: 171368.1947 - mean_absolute_error: 231.1942
2112/3760 [===============>..............] - ETA: 25s - loss: 172048.2060 - mean_absolute_error: 231.3706
2144/3760 [================>.............] - ETA: 25s - loss: 176870.4520 - mean_absolute_error: 234.0851
2176/3760 [================>.............] - ETA: 24s - loss: 174777.4813 - mean_absolute_error: 232.5345
2208/3760 [================>.............] - ETA: 24s - loss: 177191.4671 - mean_absolute_error: 234.1427
2240/3760 [================>.............] - ETA: 23s - loss: 175408.1730 - mean_absolute_error: 233.3106
2272/3760 [=================>............] - ETA: 23s - loss: 176487.9026 - mean_absolute_error: 234.1563
2304/3760 [=================>............] - ETA: 22s - loss: 175151.3942 - mean_absolute_error: 232.8908
2336/3760 [=================>............] - ETA: 22s - loss: 173513.7966 - mean_absolute_error: 231.6878
2368/3760 [=================>............] - ETA: 21s - loss: 175051.0228 - mean_absolute_error: 233.1835
2400/3760 [==================>...........] - ETA: 21s - loss: 177493.6766 - mean_absolute_error: 235.2239
2432/3760 [==================>...........] - ETA: 20s - loss: 177446.8182 - mean_absolute_error: 236.2816
2464/3760 [==================>...........] - ETA: 20s - loss: 175887.7705 - mean_absolute_error: 234.9315
2496/3760 [==================>...........] - ETA: 19s - loss: 176577.8983 - mean_absolute_error: 235.4180
2528/3760 [===================>..........] - ETA: 19s - loss: 177893.1069 - mean_absolute_error: 235.5750
2560/3760 [===================>..........] - ETA: 18s - loss: 176228.3873 - mean_absolute_error: 234.2962
2592/3760 [===================>..........] - ETA: 18s - loss: 174948.5999 - mean_absolute_error: 233.6986
2624/3760 [===================>..........] - ETA: 17s - loss: 174013.0181 - mean_absolute_error: 233.3756
2656/3760 [====================>.........] - ETA: 17s - loss: 174013.6914 - mean_absolute_error: 233.3808
2688/3760 [====================>.........] - ETA: 16s - loss: 175345.7747 - mean_absolute_error: 233.9108
2720/3760 [====================>.........] - ETA: 16s - loss: 177464.9913 - mean_absolute_error: 234.5110
2752/3760 [====================>.........] - ETA: 15s - loss: 178831.9471 - mean_absolute_error: 235.1227
2784/3760 [=====================>........] - ETA: 15s - loss: 178982.9533 - mean_absolute_error: 235.3605
2816/3760 [=====================>........] - ETA: 14s - loss: 182412.2251 - mean_absolute_error: 237.4841
2848/3760 [=====================>........] - ETA: 14s - loss: 183730.9873 - mean_absolute_error: 239.1384
2880/3760 [=====================>........] - ETA: 13s - loss: 182454.9242 - mean_absolute_error: 238.6503
2912/3760 [======================>.......] - ETA: 13s - loss: 182324.7585 - mean_absolute_error: 238.6235
2944/3760 [======================>.......] - ETA: 12s - loss: 184396.8562 - mean_absolute_error: 239.6107
2976/3760 [======================>.......] - ETA: 12s - loss: 184824.0037 - mean_absolute_error: 239.4848
3008/3760 [=======================>......] - ETA: 11s - loss: 184077.8288 - mean_absolute_error: 239.1283
3040/3760 [=======================>......] - ETA: 11s - loss: 182865.6501 - mean_absolute_error: 237.9385
3072/3760 [=======================>......] - ETA: 10s - loss: 182187.5918 - mean_absolute_error: 237.6889
3104/3760 [=======================>......] - ETA: 10s - loss: 184970.4321 - mean_absolute_error: 238.3762
3136/3760 [========================>.....] - ETA: 9s - loss: 184267.2918 - mean_absolute_error: 238.1099
3168/3760 [========================>.....] - ETA: 9s - loss: 184875.1266 - mean_absolute_error: 238.3981
3200/3760 [========================>.....] - ETA: 8s - loss: 184803.5038 - mean_absolute_error: 238.7909
3232/3760 [========================>.....] - ETA: 8s - loss: 184847.6906 - mean_absolute_error: 238.7374
3264/3760 [=========================>....] - ETA: 7s - loss: 183930.1738 - mean_absolute_error: 238.6926
3296/3760 [=========================>....] - ETA: 7s - loss: 182655.1329 - mean_absolute_error: 237.9777
3328/3760 [=========================>....] - ETA: 6s - loss: 183348.0051 - mean_absolute_error: 237.9766
3360/3760 [=========================>....] - ETA: 6s - loss: 182525.1017 - mean_absolute_error: 237.7022
3392/3760 [==========================>...] - ETA: 5s - loss: 181660.5797 - mean_absolute_error: 236.9504
3424/3760 [==========================>...] - ETA: 5s - loss: 180750.1339 - mean_absolute_error: 236.3579
3456/3760 [==========================>...] - ETA: 4s - loss: 181548.6463 - mean_absolute_error: 236.6732
3488/3760 [==========================>...] - ETA: 4s - loss: 181337.7379 - mean_absolute_error: 236.3667
3520/3760 [===========================>..] - ETA: 3s - loss: 183686.2397 - mean_absolute_error: 237.2568
3552/3760 [===========================>..] - ETA: 3s - loss: 182754.8852 - mean_absolute_error: 236.5359
3584/3760 [===========================>..] - ETA: 2s - loss: 182210.4198 - mean_absolute_error: 236.1105
3616/3760 [===========================>..] - ETA: 2s - loss: 181433.2027 - mean_absolute_error: 235.7327
3648/3760 [============================>.] - ETA: 1s - loss: 180156.7768 - mean_absolute_error: 234.7432
3680/3760 [============================>.] - ETA: 1s - loss: 182297.4980 - mean_absolute_error: 234.8481
3712/3760 [============================>.] - ETA: 0s - loss: 182189.7581 - mean_absolute_error: 234.9440
3744/3760 [============================>.] - ETA: 0s - loss: 181936.0795 - mean_absolute_error: 234.5152Epoch 00002: mean_absolute_error improved from 522.55707 to 234.04696, saving model to model-002.h5
3760/3760 [==============================] - 65s 17ms/step - loss: 181282.4612 - mean_absolute_error: 234.0470 - val_loss: 120952.8878 - val_mean_absolute_error: 177.5520
Epoch 3/250
  32/3760 [..............................] - ETA: 56s - loss: 147506.9375 - mean_absolute_error: 206.3834
  64/3760 [..............................] - ETA: 55s - loss: 105451.0273 - mean_absolute_error: 175.2830
  96/3760 [..............................] - ETA: 56s - loss: 99024.2526 - mean_absolute_error: 185.5200
 128/3760 [>.............................] - ETA: 55s - loss: 105922.5254 - mean_absolute_error: 193.4159
 160/3760 [>.............................] - ETA: 55s - loss: 115607.6266 - mean_absolute_error: 195.9419
 192/3760 [>.............................] - ETA: 55s - loss: 102645.7051 - mean_absolute_error: 185.9648
 224/3760 [>.............................] - ETA: 55s - loss: 95800.3097 - mean_absolute_error: 184.2071
 256/3760 [=>............................] - ETA: 54s - loss: 90173.8213 - mean_absolute_error: 179.4052
 288/3760 [=>............................] - ETA: 54s - loss: 89450.4505 - mean_absolute_error: 177.9610
 320/3760 [=>............................] - ETA: 54s - loss: 107638.8461 - mean_absolute_error: 185.3958
 352/3760 [=>............................] - ETA: 53s - loss: 101211.8111 - mean_absolute_error: 178.9743
 384/3760 [==>...........................] - ETA: 53s - loss: 108459.6263 - mean_absolute_error: 187.0281
 416/3760 [==>...........................] - ETA: 52s - loss: 101882.9135 - mean_absolute_error: 178.6358
 448/3760 [==>...........................] - ETA: 52s - loss: 95638.9540 - mean_absolute_error: 171.6943
 480/3760 [==>...........................] - ETA: 51s - loss: 97124.3544 - mean_absolute_error: 172.0551
 512/3760 [===>..........................] - ETA: 51s - loss: 97437.6560 - mean_absolute_error: 172.1531
 544/3760 [===>..........................] - ETA: 50s - loss: 93759.8964 - mean_absolute_error: 169.0318
 576/3760 [===>..........................] - ETA: 50s - loss: 95595.6864 - mean_absolute_error: 168.7494
 608/3760 [===>..........................] - ETA: 49s - loss: 94900.9957 - mean_absolute_error: 166.8567
 640/3760 [====>.........................] - ETA: 48s - loss: 95342.2186 - mean_absolute_error: 167.1082
 672/3760 [====>.........................] - ETA: 48s - loss: 93448.8932 - mean_absolute_error: 166.1293
 704/3760 [====>.........................] - ETA: 47s - loss: 92974.7525 - mean_absolute_error: 166.6508
 736/3760 [====>.........................] - ETA: 47s - loss: 93428.3427 - mean_absolute_error: 166.3532
 768/3760 [=====>........................] - ETA: 46s - loss: 96598.1598 - mean_absolute_error: 169.2611
 800/3760 [=====>........................] - ETA: 46s - loss: 100494.7141 - mean_absolute_error: 172.0503
 832/3760 [=====>........................] - ETA: 45s - loss: 104958.0454 - mean_absolute_error: 173.2434
 864/3760 [=====>........................] - ETA: 45s - loss: 105701.6212 - mean_absolute_error: 174.9370
 896/3760 [======>.......................] - ETA: 44s - loss: 103004.7436 - mean_absolute_error: 173.4319
 928/3760 [======>.......................] - ETA: 44s - loss: 102722.4124 - mean_absolute_error: 172.6954
 960/3760 [======>.......................] - ETA: 43s - loss: 112293.7383 - mean_absolute_error: 176.8837
 992/3760 [======>.......................] - ETA: 43s - loss: 110274.2198 - mean_absolute_error: 175.9441
1024/3760 [=======>......................] - ETA: 42s - loss: 112135.6797 - mean_absolute_error: 179.1141
1056/3760 [=======>......................] - ETA: 42s - loss: 120242.3504 - mean_absolute_error: 187.5422
